Aug 28 23:44:07.788975 np0000043170 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 23:44:07.797190 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:07.797877 np0000043170 memory_tracker.sh[44552]: Fri Aug 28 23:44:07 UTC 2026
Aug 28 23:44:07.798001 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:07.852126 np0000043170 memory_tracker.sh[44556]: [iscsid (pid:35440)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30978)]=901124KB
Aug 28 23:44:07.857836 np0000043170 memory_tracker.sh[44537]: ]]]
Aug 28 23:44:27.862715 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:27.863306 np0000043170 memory_tracker.sh[48134]: Fri Aug 28 23:44:27 UTC 2026
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: memory_tracker low_point: 6264156
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemTotal:        8129364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemFree:          187404 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemAvailable:    6264156 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Buffers:          194976 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Cached:          5822352 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapCached:            4 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active:          1445240 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive:        5503996 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(anon):    1105620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(anon):     1060 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(file):     339620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(file):  5502936 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unevictable:      143592 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mlocked:          142392 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapTotal:       8388604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapFree:        8388336 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswap:               364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswapped:             68 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Dirty:             98032 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Writeback:             0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonPages:       1075528 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mapped:           185560 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Shmem:            154904 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Slab:             677628 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SUnreclaim:       133880 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KernelStack:        8748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: PageTables:        10520 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SecPageTables:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: NFS_Unstable:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Bounce:                0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: WritebackTmp:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: CommitLimit:    12453284 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Committed_AS:    2902604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocTotal:   13743895347199 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocUsed:       29732 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocChunk:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Percpu:             5056 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HardwareCorrupted:     0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemHugePages:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemPmdMapped:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FileHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FilePmdMapped:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unaccepted:            0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Total:       0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Free:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Rsvd:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Surp:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugepagesize:       2048 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugetlb:               0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap4k:      264044 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap2M:     6027264 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap1G:     4194304 kB
Aug 28 23:44:27.865819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.876036 np0000043170 memory_tracker.sh[48137]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:46:08.061275 np0000043170 memory_tracker.sh[75620]:      67547    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 23:46:08.061275 np0000043170 memory_tracker.sh[75620]:       1050    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 23:46:08.061275 np0000043170 memory_tracker.sh[75620]:       2214    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 23:46:08.061275 np0000043170 memory_tracker.sh[75620]:        499    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 23:46:08.061275 np0000043170 memory_tracker.sh[75620]:      66869    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 23:46:08.061275 np0000043170 memory_tracker.sh[75620]:      33096    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 23:46:08.061275 np0000043170 memory_tracker.sh[75620]:      74304    0.0            7684      74301   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 23:46:08.061275 np0000043170 memory_tracker.sh[75620]:        412    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 23:46:08.061275 np0000043170 memory_tracker.sh[75620]:       2398    0.0            7184       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:      75575    0.0            6932       2437   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:       2432    0.0            6904       2431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:      75576    0.0            6760      75575   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:      14877    0.0            6228          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:        555    0.0            5840          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:      75619    0.0            4368      44537   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:      44537    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:      45035    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:      67148    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:        932    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 23:46:08.061478 np0000043170 memory_tracker.sh[75620]:      17401    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:       1091    0.0            3320       1090   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:       5382    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:        969    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:        971    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:      33206    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:      75620    0.0            2228      44537   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:        980    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:        978    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:      69877    0.0            2036      45035   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:      67175    0.0            2032       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:      46247    0.0            1976      42253   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:      17603    0.0            1944      17527   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 23:46:08.061642 np0000043170 memory_tracker.sh[75620]:       2433    0.0            1920       2432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      17607    0.0            1920      17527   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:       2431    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3' && sleep 0
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      35439    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:       2435    0.0            1912       2434   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      17527    0.0            1804      17517   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      11738    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      17604    0.0            1552      17603   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      33207    0.0            1300      33206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      75579    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      75580    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      75581    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      75582    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      75583    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      75584    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.061886 np0000043170 memory_tracker.sh[75620]:      75585    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75586    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75587    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75588    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75589    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75590    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75591    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75592    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75593    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75594    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75595    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75596    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75597    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75598    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75599    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75600    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75601    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75602    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062078 np0000043170 memory_tracker.sh[75620]:      75605    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75606    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75607    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75608    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75609    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75610    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75611    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75613    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75614    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75615    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75616    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75617    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062351 np0000043170 memory_tracker.sh[75620]:      75618    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 28 23:46:08.062506 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:46:08.119591 np0000043170 memory_tracker.sh[75639]: [iscsid (pid:35440)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67066)]=902284KB
Aug 28 23:46:08.123679 np0000043170 memory_tracker.sh[44537]: ]]]
Aug 28 23:46:28.128717 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:46:28.129434 np0000043170 memory_tracker.sh[81812]: Fri Aug 28 23:46:28 UTC 2026
Aug 28 23:46:28.129550 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:46:28.129550 np0000043170 memory_tracker.sh[44537]: memory_tracker low_point: 2594664
Aug 28 23:46:28.129585 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: MemTotal:        8129364 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: MemFree:          144272 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: MemAvailable:    2594412 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Buffers:          199660 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Cached:          2267076 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: SwapCached:            4 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Active:          5352792 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Inactive:        1689900 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Active(anon):    4628120 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Inactive(anon):   125876 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Active(file):     724672 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Inactive(file):  1564024 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Unevictable:      144780 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Mlocked:          143580 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: SwapTotal:       8388604 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: SwapFree:        8388336 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Zswap:               364 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Zswapped:             68 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Dirty:             50400 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Writeback:             0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: AnonPages:       4720864 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Mapped:           224820 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Shmem:            158144 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: KReclaimable:     470996 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Slab:             614796 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: SReclaimable:     470996 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: SUnreclaim:       143800 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: KernelStack:       13408 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: PageTables:        25200 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: SecPageTables:         0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: NFS_Unstable:          0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Bounce:                0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: WritebackTmp:          0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: CommitLimit:    12453284 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Committed_AS:    9755236 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: VmallocTotal:   13743895347199 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: VmallocUsed:       34500 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: VmallocChunk:          0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Percpu:             5440 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: HardwareCorrupted:     0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: AnonHugePages:         0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: ShmemHugePages:        0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: ShmemPmdMapped:        0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: FileHugePages:         0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: FilePmdMapped:         0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Unaccepted:            0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: HugePages_Total:       0
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: HugePages_Free:        0
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: HugePages_Rsvd:        0
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: HugePages_Surp:        0
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Hugepagesize:       2048 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: Hugetlb:               0 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: DirectMap4k:      284524 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: DirectMap2M:     6006784 kB
Aug 28 23:46:28.130280 np0000043170 memory_tracker.sh[81813]: DirectMap1G:     4194304 kB
Aug 28 23:46:28.131086 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:      43889    8.6          706184          1   00:00:18      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:      69379    2.6          218536      69376   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 23:46:28.142249 np0000043170 memory_tracker.sh[81815]:      69377    2.5          209736      69376   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
