
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
tmpfs           794M  8.0K  794M   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22756 14044 ?        Ss   14:43:34 00:00:17 /sbin/init nofb
 cookie=0x211ed51b, duration=24.539s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x211ed51b, duration=24.539s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x211ed51b, duration=24.539s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x211ed51b, duration=24.538s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x211ed51b, duration=24.538s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x211ed51b, duration=24.538s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x2cd13dbb, duration=24.539s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x2cd13dbb, duration=24.538s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x303a28fb, duration=24.539s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_dst=b2:f8:71:1a:42:8a actions=resubmit(,14)
 cookie=0x303a28fb, duration=24.538s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_dst=b2:f8:71:1a:42:8a actions=resubmit(,14)
 cookie=0x621425fd, duration=24.539s, table=13, n_packets=5, n_bytes=210, idle_age=8, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x621425fd, duration=24.538s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xaa7d9de5, duration=24.538s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xaa7d9de5, duration=24.538s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xaa7d9de5, duration=24.538s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xaa7d9de5, duration=24.538s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x3ae1b4ce, duration=24.530s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xc5bfe350, duration=24.530s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x3ae1b4ce, duration=24.530s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xde0f5eb1, duration=24.530s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xc5bfe350, duration=24.530s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xde0f5eb1, duration=24.530s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x4dd15ef9, duration=23.121s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x4dd15ef9, duration=23.121s, table=13, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x28904926, duration=24.539s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x28904926, duration=24.538s, table=13, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x1555eda2, duration=24.531s, table=13, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x216d1482, duration=24.539s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x216d1482, duration=24.539s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x216d1482, duration=24.538s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x216d1482, duration=24.538s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4994d18a, duration=24.539s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4994d18a, duration=24.539s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4994d18a, duration=24.538s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4994d18a, duration=24.538s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x97730dac, duration=24.538s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x97730dac, duration=24.538s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x97730dac, duration=24.538s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x97730dac, duration=24.538s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x598661a, duration=24.539s, table=14, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x598661a, duration=24.538s, table=14, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x9e7b1312, duration=24.530s, table=14, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xbeb848da, duration=24.538s, table=15, n_packets=15, n_bytes=1362, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xbeb848da, duration=24.538s, table=15, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xc9682e0e, duration=24.531s, table=15, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x187ae220, duration=24.539s, table=16, n_packets=15, n_bytes=1362, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x187ae220, duration=24.538s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xf6bbca7a, duration=24.530s, table=16, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x263f8a93, duration=24.539s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.539s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.539s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.539s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.538s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.538s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.538s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.538s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.539s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.538s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.539s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.539s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.539s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.538s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.538s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x263f8a93, duration=24.538s, table=16, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa63d6e63, duration=24.538s, table=17, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xa63d6e63, duration=24.538s, table=17, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x7ed2cd0e, duration=24.531s, table=17, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x559b2442, duration=23.121s, table=18, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.34.dd.bb.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.ec.7b.0b.fb.e5.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x3b66efc3, duration=24.539s, table=18, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x3b66efc3, duration=24.538s, table=18, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x33af13b1, duration=24.530s, table=18, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x2d8fe26e, duration=23.121s, table=19, n_packets=0, n_bytes=0, idle_age=23, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:34:dd:bb->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe34:ddbb->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xda91a08c, duration=24.538s, table=19, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xda91a08c, duration=24.538s, table=19, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x9b499283, duration=24.531s, table=19, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x5d522e84, duration=24.539s, table=20, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x5d522e84, duration=24.538s, table=20, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xd679c98d, duration=24.530s, table=20, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xf77b6072, duration=24.531s, table=21, n_packets=1, n_bytes=70, idle_age=22, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xf77b6072, duration=24.531s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xd9ae76c9, duration=24.530s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffebad92a->xxreg1,set_field:fa:16:3e:ba:d9:2a->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x47a20d94, duration=24.530s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffedf737b->xxreg1,set_field:fa:16:3e:df:73:7b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6b65a668, duration=23.121s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe34ddbb->xxreg1,set_field:fa:16:3e:34:dd:bb->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x11a676f, duration=23.121s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=194,ipv6,metadata=0x2,ipv6_dst=fdec:7b0b:fbe5::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdec7b0bfbe500000000000000000001->xxreg1,set_field:fa:16:3e:34:dd:bb->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2e9572a1, duration=22.072s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db80000000000000000000003c5->xxreg1,set_field:fa:16:3e:df:73:7b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfe4f0c48, duration=24.530s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ba:d9:2a->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x18c045f1, duration=24.530s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18059f0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:df:73:7b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x460899a8, duration=24.530s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18059f0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:df:73:7b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa007e620, duration=22.072s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db80000000000000000000003c5->xxreg1,set_field:fa:16:3e:df:73:7b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xaeba3cf, duration=24.539s, table=21, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xaeba3cf, duration=24.538s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x52282125, duration=24.531s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x1fecd9f2, duration=24.530s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xdc58e6a2, duration=24.538s, table=22, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xdc58e6a2, duration=24.538s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x2482e3af, duration=24.530s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x5b8ed6de, duration=24.539s, table=23, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x5b8ed6de, duration=24.538s, table=23, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xaf93897f, duration=24.531s, table=23, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x2e38ef27, duration=24.530s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x3da978c7, duration=24.539s, table=24, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x3da978c7, duration=24.538s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x9950552, duration=24.531s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0xc5e5fe91, duration=24.531s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xc5e5fe91, duration=24.530s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xce29d15f, duration=24.531s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.159 actions=drop
 cookie=0x1e9bddc3, duration=24.531s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:d8:aa:4a->eth_dst,resubmit(,26)
 cookie=0xab4ff5d0, duration=24.531s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xac18059f,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:df:73:7b->eth_dst,resubmit(,26)
 cookie=0x1b9ccdea, duration=23.121s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg0=0xfdec7b0b,reg1=0xfbe50000,reg2=0xf8163eff,reg3=0xfed8aa4a,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:d8:aa:4a->eth_dst,resubmit(,26)
 cookie=0x5f571b93, duration=24.530s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=2,ip,metadata=0x2,nw_dst=172.24.5.159 actions=drop
 cookie=0x570f0ef2, duration=24.531s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x4d071db2, duration=24.530s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xaab91fb7, duration=24.538s, table=25, n_packets=15, n_bytes=1362, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xaab91fb7, duration=24.538s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x7eae5a29, duration=24.530s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x52a85973, duration=24.539s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
