Aug 21 03:33:42.790929 np0000042525 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 03:33:42.799408 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:33:42.799736 np0000042525 memory_tracker.sh[44649]: Fri Aug 21 03:33:42 UTC 2026
Aug 21 03:33:42.799874 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:33:42.855303 np0000042525 memory_tracker.sh[44653]: [iscsid (pid:35595)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31197)]=901128KB
Aug 21 03:33:42.861517 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:34:02.866243 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:34:02.866934 np0000042525 memory_tracker.sh[48305]: Fri Aug 21 03:34:02 UTC 2026
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 6265360
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemTotal:        8129356 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemFree:          153340 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemAvailable:    6265360 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Buffers:          217828 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Cached:          5841288 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapCached:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active:          1286472 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive:        5702024 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(anon):     978068 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(anon):   126036 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(file):     308404 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(file):  5575988 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unevictable:      143596 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mlocked:          142396 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapTotal:       8388604 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapFree:        8388080 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswap:               308 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswapped:             68 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Dirty:            167328 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Writeback:             0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonPages:       1073120 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mapped:           185576 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Shmem:            154856 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Slab:             655416 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SUnreclaim:       118236 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KernelStack:        8452 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: PageTables:        10364 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SecPageTables:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: NFS_Unstable:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Bounce:                0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: WritebackTmp:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: CommitLimit:    12453280 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Committed_AS:    2873672 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocTotal:   13743895347199 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocUsed:       26652 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocChunk:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Percpu:             4864 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HardwareCorrupted:     0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemHugePages:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemPmdMapped:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FileHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FilePmdMapped:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unaccepted:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Total:       0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Free:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Rsvd:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Surp:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugepagesize:       2048 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugetlb:               0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap4k:      257900 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap2M:     8130560 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap1G:     2097152 kB
Aug 21 03:34:02.868888 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.880884 np0000042525 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Unevictable:      144780 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Mlocked:          143580 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: SwapTotal:       8388604 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: SwapFree:        8388080 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Zswap:               308 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Zswapped:             68 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Dirty:              8952 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Writeback:             0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: AnonPages:       5024496 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Mapped:           233008 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Shmem:            158144 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: KReclaimable:     460544 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Slab:             588100 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: SReclaimable:     460544 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: SUnreclaim:       127556 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: KernelStack:       13528 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: PageTables:        26392 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: SecPageTables:         0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: NFS_Unstable:          0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Bounce:                0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: WritebackTmp:          0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: CommitLimit:    12453280 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Committed_AS:   10186840 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: VmallocTotal:   13743895347199 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: VmallocUsed:       31772 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: VmallocChunk:          0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Percpu:             5248 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: HardwareCorrupted:     0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: AnonHugePages:         0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: ShmemHugePages:        0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: ShmemPmdMapped:        0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: FileHugePages:         0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: FilePmdMapped:         0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Unaccepted:            0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: HugePages_Total:       0
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: HugePages_Free:        0
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: HugePages_Rsvd:        0
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: HugePages_Surp:        0
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Hugepagesize:       2048 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: Hugetlb:               0 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: DirectMap4k:      278380 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: DirectMap2M:     8110080 kB
Aug 21 03:36:43.139231 np0000042525 memory_tracker.sh[86720]: DirectMap1G:     2097152 kB
Aug 21 03:36:43.140438 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:36:43.151409 np0000042525 memory_tracker.sh[86722]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:36:43.151409 np0000042525 memory_tracker.sh[86722]:      43990    9.1          745004          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 03:36:43.151409 np0000042525 memory_tracker.sh[86722]:      69493    2.7          220100      69491   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 21 03:36:43.151409 np0000042525 memory_tracker.sh[86722]:      69492    2.6          212172      69491   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 21 03:36:43.151409 np0000042525 memory_tracker.sh[86722]:      71205    2.2          181720      70921   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 03:36:43.151409 np0000042525 memory_tracker.sh[86722]:      77339    2.1          174600          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 03:36:43.151409 np0000042525 memory_tracker.sh[86722]:      71387    2.1          172600      70444   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 03:36:43.151409 np0000042525 memory_tracker.sh[86722]:      71375    2.1          171600      69975   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 03:36:43.151409 np0000042525 memory_tracker.sh[86722]:      66471    1.9          161036      66469   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 21 03:36:43.151409 np0000042525 memory_tracker.sh[86722]:      66470    1.9          160036      66469   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 21 03:36:43.151409 np0000042525 memory_tracker.sh[86722]:      80287    1.9          157896      79605   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 03:36:43.151881 np0000042525 memory_tracker.sh[86722]:      78302    1.8          147652      78292   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 21 03:36:43.151881 np0000042525 memory_tracker.sh[86722]:      78303    1.8          147520      78292   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 21 03:36:43.151881 np0000042525 memory_tracker.sh[86722]:      80363    1.7          146116      80361   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 21 03:36:43.151881 np0000042525 memory_tracker.sh[86722]:      80362    1.7          145972      80361   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 21 03:36:43.151881 np0000042525 memory_tracker.sh[86722]:      79605    1.7          144212          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 03:36:43.151881 np0000042525 memory_tracker.sh[86722]:      47057    1.7          142672      47055   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 21 03:36:43.151881 np0000042525 memory_tracker.sh[86722]:      47056    1.7          142008      47055   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 03:36:43.151881 np0000042525 memory_tracker.sh[86722]:      17658    1.7          139104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 03:36:43.151881 np0000042525 memory_tracker.sh[86722]:      74983    1.7          138388          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 21 03:36:43.151881 np0000042525 memory_tracker.sh[86722]:      69846    1.6          137576      68439   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 03:36:43.152168 np0000042525 memory_tracker.sh[86722]:      78988    1.6          137020          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 21 03:36:43.152168 np0000042525 memory_tracker.sh[86722]:      74354    1.6          132928      74353   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 21 03:36:43.152168 np0000042525 memory_tracker.sh[86722]:      74355    1.6          132720      74353   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 21 03:36:43.152168 np0000042525 memory_tracker.sh[86722]:      77417    1.4          119768      75775   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 03:36:43.152168 np0000042525 memory_tracker.sh[86722]:      77419    1.4          119712      75775   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 03:36:43.152168 np0000042525 memory_tracker.sh[86722]:      75703    1.4          119008      73770   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 21 03:36:43.152168 np0000042525 memory_tracker.sh[86722]:      77402    1.4          118984      76286   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 03:36:43.152168 np0000042525 memory_tracker.sh[86722]:      75701    1.4          118952      73770   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 21 03:36:43.152168 np0000042525 memory_tracker.sh[86722]:      67172    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 03:36:43.152168 np0000042525 memory_tracker.sh[86722]:      77400    1.4          117368      76286   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 03:36:43.152168 np0000042525 memory_tracker.sh[86722]:      70158    1.4          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo2_0keyo/privsep.sock
Aug 21 03:36:43.152478 np0000042525 memory_tracker.sh[86722]:      72504    1.4          116804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbyvpan_x/privsep.sock
Aug 21 03:36:43.152478 np0000042525 memory_tracker.sh[86722]:      43114    1.4          115248          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 03:36:43.152478 np0000042525 memory_tracker.sh[86722]:      71666    1.3          109824      71664   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 21 03:36:43.152478 np0000042525 memory_tracker.sh[86722]:      71665    1.3          109440      71664   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 21 03:36:43.152478 np0000042525 memory_tracker.sh[86722]:      16611    0.8           72776          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 03:36:43.152478 np0000042525 memory_tracker.sh[86722]:      11034    0.5           40652      11032   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 03:36:43.152478 np0000042525 memory_tracker.sh[86722]:      77496    0.3           32392          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 03:36:43.152478 np0000042525 memory_tracker.sh[86722]:      86670    0.3           31464       2584   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Aug 21 03:36:43.152478 np0000042525 memory_tracker.sh[86722]:      86711    0.3           29696      86670   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python setup.py --name
Aug 21 03:36:43.152478 np0000042525 memory_tracker.sh[86722]:      45733    0.3           28852          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042525 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042525=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:        379    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:       2581    0.3           27076       2580   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:       2359    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:       1476    0.2           20600          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      80361    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      71664    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      74353    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      78292    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      66469    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      69491    0.2           19520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      47055    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      47459    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      60111    0.2           17452      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      60112    0.2           16712      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      33523    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:      39975    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 03:36:43.152689 np0000042525 memory_tracker.sh[86722]:          1    0.1           14196          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 21 03:36:43.153064 np0000042525 memory_tracker.sh[86722]:      35595    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 03:36:43.153064 np0000042525 memory_tracker.sh[86722]:      11032    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 03:36:43.153064 np0000042525 memory_tracker.sh[86722]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 03:36:43.153064 np0000042525 memory_tracker.sh[86722]:      67907    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 03:36:43.153064 np0000042525 memory_tracker.sh[86722]:       4796    0.1           12444       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-032929
Aug 21 03:36:43.153064 np0000042525 memory_tracker.sh[86722]:       4801    0.1           12304       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-032929.summary.2026-08-21-032929
Aug 21 03:36:43.153064 np0000042525 memory_tracker.sh[86722]:       2584    0.1           11616       2582   00:00:05        1 do_wait                   bash ./stack.sh
Aug 21 03:36:43.153064 np0000042525 memory_tracker.sh[86722]:       1333    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 03:36:43.153064 np0000042525 memory_tracker.sh[86722]:      67578    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 03:36:43.153316 np0000042525 memory_tracker.sh[86722]:      86715    0.1           10340      86711   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Aug 21 03:36:43.153316 np0000042525 memory_tracker.sh[86722]:      67577    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 03:36:43.153316 np0000042525 memory_tracker.sh[86722]:        849    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 03:36:43.153316 np0000042525 memory_tracker.sh[86722]:      60107    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 03:36:43.153316 np0000042525 memory_tracker.sh[86722]:        539    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 03:36:43.153316 np0000042525 memory_tracker.sh[86722]:      67650    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 03:36:43.153316 np0000042525 memory_tracker.sh[86722]:        864    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
