Jul 11 01:31:51.404305 np0000039352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 01:31:51.412975 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:31:51.413697 np0000039352 memory_tracker.sh[48299]: Sat Jul 11 01:31:51 UTC 2026
Jul 11 01:31:51.413861 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:31:51.469775 np0000039352 memory_tracker.sh[48304]: [iscsid (pid:39240)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34849)]=901116KB
Jul 11 01:31:51.476058 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:32:11.481882 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:32:11.482624 np0000039352 memory_tracker.sh[51805]: Sat Jul 11 01:32:11 UTC 2026
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 6277572
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemTotal:        8129364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemFree:          250788 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemAvailable:    6276060 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Buffers:          208708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Cached:          5770716 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapCached:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active:          1496680 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive:        5431772 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(anon):    1122804 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(anon):      936 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(file):     373876 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(file):  5430836 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unevictable:      143584 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mlocked:          142384 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapTotal:       8388604 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapFree:        8388336 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswap:               364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswapped:             68 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Dirty:             96956 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Writeback:             0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonPages:       1092524 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mapped:           185252 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Shmem:            154848 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Slab:             646640 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SUnreclaim:       116528 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KernelStack:        8636 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: PageTables:        10456 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SecPageTables:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: NFS_Unstable:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Bounce:                0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: WritebackTmp:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: CommitLimit:    12453284 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Committed_AS:    2913484 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocTotal:   13743895347199 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocUsed:       26892 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocChunk:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Percpu:             4864 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HardwareCorrupted:     0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemHugePages:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemPmdMapped:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FileHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FilePmdMapped:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unaccepted:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Total:       0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Free:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Rsvd:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Surp:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugepagesize:       2048 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugetlb:               0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap4k:      249708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap2M:     8138752 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap1G:     2097152 kB
Jul 11 01:32:11.484995 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:35:11.869312 np0000039352 memory_tracker.sh[95011]:      17697    1.6          134300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 01:35:11.869312 np0000039352 memory_tracker.sh[95011]:      82667    1.6          133512      82665   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 11 01:35:11.869312 np0000039352 memory_tracker.sh[95011]:      82666    1.6          133356      82665   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 11 01:35:11.869312 np0000039352 memory_tracker.sh[95011]:      46881    1.5          124976          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 01:35:11.869312 np0000039352 memory_tracker.sh[95011]:      85756    1.4          120908      84094   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 01:35:11.869312 np0000039352 memory_tracker.sh[95011]:      85761    1.4          120816      84094   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 01:35:11.869312 np0000039352 memory_tracker.sh[95011]:      87823    1.4          120792          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 11 01:35:11.869312 np0000039352 memory_tracker.sh[95011]:      84010    1.4          120156      82071   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 11 01:35:11.869312 np0000039352 memory_tracker.sh[95011]:      84016    1.4          120128      82071   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 11 01:35:11.869312 np0000039352 memory_tracker.sh[95011]:      85739    1.4          118912      84615   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 11 01:35:11.869312 np0000039352 memory_tracker.sh[95011]:      85741    1.4          118532      84615   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 11 01:35:11.869626 np0000039352 memory_tracker.sh[95011]:      78419    1.4          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppb74cvsv/privsep.sock
Jul 11 01:35:11.869626 np0000039352 memory_tracker.sh[95011]:      75339    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 01:35:11.869626 np0000039352 memory_tracker.sh[95011]:      80782    1.4          117272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp26_8b_au/privsep.sock
Jul 11 01:35:11.869626 np0000039352 memory_tracker.sh[95011]:      79950    1.3          110728      79948   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 11 01:35:11.869626 np0000039352 memory_tracker.sh[95011]:      79949    1.3          110536      79948   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 11 01:35:11.869626 np0000039352 memory_tracker.sh[95011]:      73716    1.0           81424          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 11 01:35:11.869626 np0000039352 memory_tracker.sh[95011]:      16651    0.9           74480          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 01:35:11.869626 np0000039352 memory_tracker.sh[95011]:      73787    0.8           72364      73716   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 11 01:35:11.869626 np0000039352 memory_tracker.sh[95011]:      72953    0.7           61520          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 11 01:35:11.869922 np0000039352 memory_tracker.sh[95011]:      71504    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:35:11.869922 np0000039352 memory_tracker.sh[95011]:      71974    0.7           59328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:35:11.869922 np0000039352 memory_tracker.sh[95011]:      72445    0.6           56168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:35:11.869922 np0000039352 memory_tracker.sh[95011]:      71918    0.6           49544      71504   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:35:11.869922 np0000039352 memory_tracker.sh[95011]:      71917    0.6           49528      71504   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:35:11.869922 np0000039352 memory_tracker.sh[95011]:      72387    0.6           48884      71974   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:35:11.869922 np0000039352 memory_tracker.sh[95011]:      72378    0.5           48332      71974   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:35:11.869922 np0000039352 memory_tracker.sh[95011]:      72834    0.5           45196      72445   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:35:11.869922 np0000039352 memory_tracker.sh[95011]:      72836    0.5           43004      72445   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:35:11.869922 np0000039352 memory_tracker.sh[95011]:      94942    0.5           42752      94894   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 11 01:35:11.870147 np0000039352 memory_tracker.sh[95011]:      11035    0.5           40764      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 01:35:11.870147 np0000039352 memory_tracker.sh[95011]:      94992    0.4           35504      94942   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmptcx_dllc
Jul 11 01:35:11.870147 np0000039352 memory_tracker.sh[95011]:      86571    0.3           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 01:35:11.870147 np0000039352 memory_tracker.sh[95011]:      94894    0.3           30856       2410   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.rfeFc8Zlvo -r requirements.txt
Jul 11 01:35:11.870147 np0000039352 memory_tracker.sh[95011]:      49383    0.3           30392          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000039352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039352=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 11 01:35:11.870147 np0000039352 memory_tracker.sh[95011]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 01:35:11.870147 np0000039352 memory_tracker.sh[95011]:       2407    0.3           27260       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 01:35:11.870147 np0000039352 memory_tracker.sh[95011]:       2185    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 01:35:11.870147 np0000039352 memory_tracker.sh[95011]:       1298    0.2           20624          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 11 01:35:11.870147 np0000039352 memory_tracker.sh[95011]:      77693    0.2           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 11 01:35:11.870147 np0000039352 memory_tracker.sh[95011]:      74617    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      89148    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      82665    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      86496    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      79948    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      50705    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      73215    0.2           17740      73209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      73216    0.1           16124      73209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      37214    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      43623    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:          1    0.1           14180          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      39240    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      11033    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 01:35:11.870306 np0000039352 memory_tracker.sh[95011]:      76099    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 01:35:11.870505 np0000039352 memory_tracker.sh[95011]:       4652    0.1           12424       2410   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-012647
Jul 11 01:35:11.870505 np0000039352 memory_tracker.sh[95011]:       4657    0.1           12312       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-012647.summary.2026-07-11-012647
Jul 11 01:35:11.870505 np0000039352 memory_tracker.sh[95011]:       2410    0.1           11620       2408   00:00:05        1 do_wait                   bash ./stack.sh
Jul 11 01:35:11.870505 np0000039352 memory_tracker.sh[95011]:       1157    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 01:35:11.870505 np0000039352 memory_tracker.sh[95011]:      71040    0.1           11460          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 01:35:11.870505 np0000039352 memory_tracker.sh[95011]:      75760    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 01:35:11.870622 np0000039352 memory_tracker.sh[95011]:      75759    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 01:35:11.870622 np0000039352 memory_tracker.sh[95011]:        530    0.1            9872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 01:35:11.870622 np0000039352 memory_tracker.sh[95011]:        839    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 01:35:11.870622 np0000039352 memory_tracker.sh[95011]:      73209    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 01:35:11.870622 np0000039352 memory_tracker.sh[95011]:      75833    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 01:35:11.870622 np0000039352 memory_tracker.sh[95011]:       1131    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 01:35:11.870622 np0000039352 memory_tracker.sh[95011]:       2190    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 01:35:11.870622 np0000039352 memory_tracker.sh[95011]:        482    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:      75135    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:      36984    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:      82668    0.0            7696      82665   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:        388    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:       2371    0.0            7200       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xslrdfiuuvegofjnugqrwuorqtzazxvu ; /usr/bin/python3
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:      15035    0.0            5948          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:        515    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:      71066    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:      95010    0.0            4388      48283   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 01:35:11.870733 np0000039352 memory_tracker.sh[95011]:      48283    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:      48762    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:      75425    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:        697    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:      17582    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:        696    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:       1158    0.0            3312       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:       5385    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 01:35:11.870883 np0000039352 memory_tracker.sh[95011]:      37098    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
