Aug 21 15:54:27.963886 np0000042566 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:54:27.973055 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:27.973968 np0000042566 memory_tracker.sh[44276]: Fri Aug 21 15:54:27 UTC 2026
Aug 21 15:54:27.974071 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:28.036398 np0000042566 memory_tracker.sh[44281]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 21 15:54:28.043325 np0000042566 memory_tracker.sh[44260]: ]]]
Aug 21 15:54:48.049419 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:48.050367 np0000042566 memory_tracker.sh[47213]: Fri Aug 21 15:54:48 UTC 2026
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: memory_tracker low_point: 6278216
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemTotal:        8129364 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemFree:          173608 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemAvailable:    6277964 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Buffers:          182248 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Cached:          5864380 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapCached:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active:          1250356 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive:        5719344 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(anon):     971760 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(anon):   126188 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(file):     278596 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(file):  5593156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unevictable:      143600 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mlocked:          142400 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapTotal:       8388604 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapFree:        8388080 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswap:               336 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswapped:             68 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Dirty:              7008 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Writeback:             0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonPages:       1066880 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mapped:           185264 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Shmem:            154988 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Slab:             677204 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SUnreclaim:       135048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KernelStack:        8700 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: PageTables:         9664 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SecPageTables:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: NFS_Unstable:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Bounce:                0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: WritebackTmp:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: CommitLimit:    12453284 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Committed_AS:    2838372 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocTotal:   13743895347199 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocUsed:       29684 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocChunk:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Percpu:             5440 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HardwareCorrupted:     0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemHugePages:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemPmdMapped:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FileHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FilePmdMapped:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unaccepted:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Total:       0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Free:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Rsvd:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Surp:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugepagesize:       2048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugetlb:               0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap4k:      255852 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap2M:     7084032 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap1G:     3145728 kB
Aug 21 15:54:48.052572 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:56:48.261516 np0000042566 memory_tracker.sh[77111]:      59749    0.2           16980      59744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:56:48.261516 np0000042566 memory_tracker.sh[77111]:      59748    0.1           15568      59744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:56:48.261884 np0000042566 memory_tracker.sh[77111]:      33133    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 15:56:48.261884 np0000042566 memory_tracker.sh[77111]:      39587    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 15:56:48.261884 np0000042566 memory_tracker.sh[77111]:          1    0.1           14944          0   00:00:24        1 ep_poll                   /sbin/init nofb
Aug 21 15:56:48.261884 np0000042566 memory_tracker.sh[77111]:      35206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 15:56:48.261884 np0000042566 memory_tracker.sh[77111]:      10895    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:56:48.261884 np0000042566 memory_tracker.sh[77111]:        490    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 15:56:48.261884 np0000042566 memory_tracker.sh[77111]:      67562    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 15:56:48.261884 np0000042566 memory_tracker.sh[77111]:       4667    0.1           12324       2455   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027
Aug 21 15:56:48.261884 np0000042566 memory_tracker.sh[77111]:       4672    0.1           12312       2455   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027.summary.2026-08-21-155027
Aug 21 15:56:48.261884 np0000042566 memory_tracker.sh[77111]:       1080    0.1           12000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 15:56:48.261884 np0000042566 memory_tracker.sh[77111]:       2455    0.1           11388       2453   00:00:04        1 do_wait                   bash ./stack.sh
Aug 21 15:56:48.262159 np0000042566 memory_tracker.sh[77111]:      67233    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 15:56:48.262159 np0000042566 memory_tracker.sh[77111]:      67232    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 15:56:48.262159 np0000042566 memory_tracker.sh[77111]:        581    0.1           10024          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 15:56:48.262159 np0000042566 memory_tracker.sh[77111]:      59744    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 15:56:48.262159 np0000042566 memory_tracker.sh[77111]:        809    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 15:56:48.262159 np0000042566 memory_tracker.sh[77111]:      42015    0.1            9264       2455   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:56:48.262159 np0000042566 memory_tracker.sh[77111]:      67306    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:       1054    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:       2235    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:      66638    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:        492    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:      32907    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:      74030    0.0            7692      74027   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:        409    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:       2416    0.0            7196       2406   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:       2450    0.0            6896       2449   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:      14888    0.0            6408          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:        572    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 15:56:48.262392 np0000042566 memory_tracker.sh[77111]:      75882    0.0            5220        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:      75883    0.0            4604        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:      75884    0.0            4604        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:      77110    0.0            4376      44260   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:      44260    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:      44759    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:      17404    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:        934    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:      66916    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:        728    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:       1081    0.0            3328       1080   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:       5401    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:        972    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 15:56:48.262664 np0000042566 memory_tracker.sh[77111]:        974    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:      33018    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:      77111    0.0            2228      44260   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:        983    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:        982    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:      71517    0.0            2032      44759   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:      71974    0.0            2028       5401   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:      45865    0.0            1972      42015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:      17605    0.0            1936      17529   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:       2451    0.0            1920       2450   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:      17609    0.0            1920      17529   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:       2453    0.0            1916       2452   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:      35205    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:       2449    0.0            1912       2416   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3' && sleep 0
Aug 21 15:56:48.262973 np0000042566 memory_tracker.sh[77111]:      17529    0.0            1808      17519   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 15:56:48.263276 np0000042566 memory_tracker.sh[77111]:      11749    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 15:56:48.263276 np0000042566 memory_tracker.sh[77111]:      17606    0.0            1572      17605   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:56:48.263276 np0000042566 memory_tracker.sh[77111]:      33019    0.0            1300      33018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:56:48.263349 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:56:48.325160 np0000042566 memory_tracker.sh[77113]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66832)]=902284KB
Aug 21 15:56:48.331665 np0000042566 memory_tracker.sh[44260]: ]]]
Aug 21 15:57:08.336985 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:57:08.337689 np0000042566 memory_tracker.sh[81596]: Fri Aug 21 15:57:08 UTC 2026
Aug 21 15:57:08.337815 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:57:08.337815 np0000042566 memory_tracker.sh[44260]: memory_tracker low_point: 2563748
Aug 21 15:57:08.337815 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: MemTotal:        8129364 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: MemFree:          204508 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: MemAvailable:    2563496 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Buffers:          180648 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Cached:          2191724 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: SwapCached:            0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Active:          5274912 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Inactive:        1703812 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Active(anon):    4658644 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Inactive(anon):   125936 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Active(file):     616268 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Inactive(file):  1577876 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Unevictable:      144776 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Mlocked:          143576 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: SwapTotal:       8388604 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: SwapFree:        8388080 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Zswap:               336 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Zswapped:             68 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Dirty:             86640 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Writeback:             0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: AnonPages:       4751024 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Mapped:           224736 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Shmem:            158312 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: KReclaimable:     474396 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Slab:             621436 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: SReclaimable:     474396 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: SUnreclaim:       147040 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: KernelStack:       13628 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: PageTables:        25340 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: SecPageTables:         0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: NFS_Unstable:          0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Bounce:                0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: WritebackTmp:          0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: CommitLimit:    12453284 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Committed_AS:    9785408 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: VmallocTotal:   13743895347199 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: VmallocUsed:       34676 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: VmallocChunk:          0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Percpu:             6016 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: HardwareCorrupted:     0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: AnonHugePages:         0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: ShmemHugePages:        0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: ShmemPmdMapped:        0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: FileHugePages:         0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: FilePmdMapped:         0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Unaccepted:            0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: HugePages_Total:       0
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: HugePages_Free:        0
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: HugePages_Rsvd:        0
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: HugePages_Surp:        0
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Hugepagesize:       2048 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: Hugetlb:               0 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: DirectMap4k:      276332 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: DirectMap2M:     7063552 kB
Aug 21 15:57:08.338509 np0000042566 memory_tracker.sh[81597]: DirectMap1G:     3145728 kB
Aug 21 15:57:08.339416 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:57:08.351076 np0000042566 memory_tracker.sh[81599]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:57:08.351076 np0000042566 memory_tracker.sh[81599]:      43599    8.9          727968          1   00:00:23      121 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 15:57:08.351076 np0000042566 memory_tracker.sh[81599]:      69134    2.6          218152      69132   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 21 15:57:08.351076 np0000042566 memory_tracker.sh[81599]:      69133    2.5          210004      69132   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 21 15:57:08.351076 np0000042566 memory_tracker.sh[81599]:      71242    2.2          181604      70566   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 15:57:08.351076 np0000042566 memory_tracker.sh[81599]:      77014    2.1          176844          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
