Sep 09 02:29:34.917670 np0000044226 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 02:29:34.926798 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:34.927636 np0000044226 memory_tracker.sh[44421]: Wed Sep  9 02:29:34 UTC 2026
Sep 09 02:29:34.927821 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:34.990257 np0000044226 memory_tracker.sh[44426]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30846)]=901128KB
Sep 09 02:29:34.995927 np0000044226 memory_tracker.sh[44406]: ]]]
Sep 09 02:29:55.000937 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:55.001992 np0000044226 memory_tracker.sh[47842]: Wed Sep  9 02:29:55 UTC 2026
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: memory_tracker low_point: 6270584
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemTotal:        8129364 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemFree:          126444 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemAvailable:    6270584 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Buffers:          192716 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Cached:          5904568 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapCached:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active:          1358012 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive:        5688360 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(anon):    1122976 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(file):     235036 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(file):  5687520 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unevictable:      143600 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mlocked:          142400 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswap:               308 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswapped:             64 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Dirty:            155116 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Writeback:             0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonPages:       1092628 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mapped:           185536 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Shmem:            154852 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Slab:             648480 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SUnreclaim:       117344 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KernelStack:        8524 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: PageTables:        10660 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SecPageTables:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Bounce:                0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: CommitLimit:    12453284 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Committed_AS:    2961684 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocUsed:       26784 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Percpu:             4896 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FileHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unaccepted:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Total:       0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Free:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Surp:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugetlb:               0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap4k:      261996 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap2M:     7077888 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap1G:     3145728 kB
Sep 09 02:29:55.003560 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      47480    0.1            9280       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      47574    0.1            9280       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      47668    0.1            9280       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      47764    0.1            9280       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      47411    0.1            9088      47353   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      47491    0.1            9088      47480   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015354 np0000044226 memory_tracker.sh[47845]:      47585    0.1            9088      47574   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015602 np0000044226 memory_tracker.sh[47845]:      47679    0.1            9088      47668   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015602 np0000044226 memory_tracker.sh[47845]:      47775    0.1            9088      47764   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015602 np0000044226 memory_tracker.sh[47845]:      47821    0.1            9084      47816   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015602 np0000044226 memory_tracker.sh[47845]:      47816    0.1            9016       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 02:29:55.015602 np0000044226 memory_tracker.sh[47845]:      31390    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 02:29:55.015602 np0000044226 memory_tracker.sh[47845]:      31463    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 02:29:55.015602 np0000044226 memory_tracker.sh[47845]:      31238    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 02:29:55.015742 np0000044226 memory_tracker.sh[47845]:       1123    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 02:29:55.015742 np0000044226 memory_tracker.sh[47845]:       2182    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 02:29:55.015742 np0000044226 memory_tracker.sh[47845]:        484    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 02:29:55.015742 np0000044226 memory_tracker.sh[47845]:      33003    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 02:29:55.015742 np0000044226 memory_tracker.sh[47845]:      31584    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 02:29:55.015742 np0000044226 memory_tracker.sh[47845]:      30794    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 02:29:55.015742 np0000044226 memory_tracker.sh[47845]:        394    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 02:29:55.015742 np0000044226 memory_tracker.sh[47845]:       2358    0.0            7196       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 02:29:55.015742 np0000044226 memory_tracker.sh[47845]:       2392    0.0            6936       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htyxdnonnofvyeoavhqfunqqmvstjgnz ; /usr/bin/python3
Sep 09 02:29:55.015742 np0000044226 memory_tracker.sh[47845]:        524    0.0            5808          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:      14833    0.0            5772          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:      47844    0.0            4360      44406   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:      44406    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:      44887    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:      31656    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:      17349    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:       1151    0.0            3320       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 02:29:55.015919 np0000044226 memory_tracker.sh[47845]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:        987    0.0            2508          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:      33117    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:      47845    0.0            2224      44406   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:      42410    0.0            2028       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:      44891    0.0            2028      44887   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:      17550    0.0            1980      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:      46117    0.0            1976      42173   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htyxdnonnofvyeoavhqfunqqmvstjgnz ; /usr/bin/python3
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:      35363    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 02:29:55.016115 np0000044226 memory_tracker.sh[47845]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-htyxdnonnofvyeoavhqfunqqmvstjgnz ; /usr/bin/python3' && sleep 0
Sep 09 02:29:55.016300 np0000044226 memory_tracker.sh[47845]:      17554    0.0            1912      17474   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 02:29:55.016300 np0000044226 memory_tracker.sh[47845]:      17474    0.0            1804      17464   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 02:29:55.016300 np0000044226 memory_tracker.sh[47845]:      11693    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 02:29:55.016300 np0000044226 memory_tracker.sh[47845]:      17551    0.0            1568      17550   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 02:29:55.016300 np0000044226 memory_tracker.sh[47845]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 02:29:55.016367 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.016367 np0000044226 memory_tracker.sh[44406]: ]]]
Sep 09 02:30:15.019854 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:30:15.020445 np0000044226 memory_tracker.sh[53666]: Wed Sep  9 02:30:15 UTC 2026
Sep 09 02:30:15.020947 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:30:15.020947 np0000044226 memory_tracker.sh[44406]: memory_tracker low_point: 6268584
Sep 09 02:30:15.020947 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: MemTotal:        8129364 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: MemFree:          222812 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: MemAvailable:    6268084 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Buffers:          192936 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Cached:          5807772 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: SwapCached:            0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Active:          1365036 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Inactive:        5589232 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Active(anon):    1127620 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Inactive(anon):      840 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Active(file):     237416 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Inactive(file):  5588392 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Unevictable:      143600 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Mlocked:          142400 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: SwapTotal:       8388604 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: SwapFree:        8388080 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Zswap:               308 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Zswapped:             64 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Dirty:              8284 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Writeback:             0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: AnonPages:       1096856 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Mapped:           187944 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Shmem:            155024 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: KReclaimable:     529016 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Slab:             646368 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: SReclaimable:     529016 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: SUnreclaim:       117352 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: KernelStack:        8256 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: PageTables:        10188 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: SecPageTables:         0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: NFS_Unstable:          0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Bounce:                0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: WritebackTmp:          0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: CommitLimit:    12453284 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Committed_AS:    2915508 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: VmallocTotal:   13743895347199 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: VmallocUsed:       26608 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: VmallocChunk:          0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Percpu:             4896 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: HardwareCorrupted:     0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: AnonHugePages:         0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: ShmemHugePages:        0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: ShmemPmdMapped:        0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: FileHugePages:         0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: FilePmdMapped:         0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Unaccepted:            0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: HugePages_Total:       0
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: HugePages_Free:        0
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: HugePages_Rsvd:        0
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: HugePages_Surp:        0
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Hugepagesize:       2048 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: Hugetlb:               0 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: DirectMap4k:      261996 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: DirectMap2M:     7077888 kB
Sep 09 02:30:15.021451 np0000044226 memory_tracker.sh[53667]: DirectMap1G:     3145728 kB
Sep 09 02:30:15.022891 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:30:15.033582 np0000044226 memory_tracker.sh[53669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:30:15.033582 np0000044226 memory_tracker.sh[53669]:      43762    5.1          416640          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 02:30:15.033582 np0000044226 memory_tracker.sh[53669]:      46828    1.7          140128      46827   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 02:30:15.033582 np0000044226 memory_tracker.sh[53669]:      46829    1.7          140080      46827   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 09 02:30:15.033582 np0000044226 memory_tracker.sh[53669]:      17464    1.6          134804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 02:30:15.033582 np0000044226 memory_tracker.sh[53669]:      30846    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 02:30:15.033582 np0000044226 memory_tracker.sh[53669]:      43012    1.4          115964          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 02:30:15.033582 np0000044226 memory_tracker.sh[53669]:      10841    0.4           40536      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 02:30:15.033910 np0000044226 memory_tracker.sh[53669]:      45543    0.3           27892          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044226 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044226=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 09 02:30:15.033910 np0000044226 memory_tracker.sh[53669]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 02:30:15.033910 np0000044226 memory_tracker.sh[53669]:      39711    0.3           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
