Aug 26 02:50:47.674513 np0000042877 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 02:50:47.682857 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:50:47.683801 np0000042877 memory_tracker.sh[44419]: Wed Aug 26 02:50:47 UTC 2026
Aug 26 02:50:47.683948 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:50:47.753479 np0000042877 memory_tracker.sh[44424]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31002)]=901128KB
Aug 26 02:50:47.760832 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:51:07.767343 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:51:07.768053 np0000042877 memory_tracker.sh[47922]: Wed Aug 26 02:51:07 UTC 2026
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 6239504
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemTotal:        8129360 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemFree:          186576 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemAvailable:    6239504 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Buffers:          181088 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Cached:          5824652 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapCached:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active:          1311392 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive:        5635108 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(anon):     989500 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(anon):   125996 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(file):     321892 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(file):  5509112 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unevictable:      143596 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mlocked:          142396 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapTotal:       8388604 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapFree:        8388336 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswap:               308 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswapped:             68 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Dirty:             72232 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Writeback:             0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonPages:       1084444 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mapped:           194780 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Shmem:            154856 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Slab:             668432 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SUnreclaim:       132860 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KernelStack:        8904 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: PageTables:        11172 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SecPageTables:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: NFS_Unstable:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Bounce:                0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: WritebackTmp:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: CommitLimit:    12453284 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Committed_AS:    2918956 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocTotal:   13743895347199 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocUsed:       29812 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocChunk:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Percpu:             5056 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HardwareCorrupted:     0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemHugePages:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemPmdMapped:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FileHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FilePmdMapped:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unaccepted:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Total:       0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Free:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Rsvd:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Surp:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugepagesize:       2048 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugetlb:               0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap4k:      255852 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap2M:     8132608 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap1G:     2097152 kB
Aug 26 02:51:07.770494 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:       4728    0.1           12300       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517.summary.2026-08-26-024517
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:       1054    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:       2339    0.1           11304       2337   00:00:03        1 do_wait                   bash ./stack.sh
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:      59885    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:        784    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:        571    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 02:52:07.826865 np0000042877 memory_tracker.sh[62884]:      42179    0.1            9284       2339   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 02:52:07.827084 np0000042877 memory_tracker.sh[62884]:      62291    0.1            9284       2339   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 02:52:07.827084 np0000042877 memory_tracker.sh[62884]:      62395    0.1            9284       2339   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 02:52:07.827084 np0000042877 memory_tracker.sh[62884]:      31480    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 02:52:07.827084 np0000042877 memory_tracker.sh[62884]:      31553    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 02:52:07.827084 np0000042877 memory_tracker.sh[62884]:      31335    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 02:52:07.827084 np0000042877 memory_tracker.sh[62884]:       1028    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 02:52:07.827084 np0000042877 memory_tracker.sh[62884]:        492    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 02:52:07.827221 np0000042877 memory_tracker.sh[62884]:       2114    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 02:52:07.827221 np0000042877 memory_tracker.sh[62884]:      33062    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 02:52:07.827221 np0000042877 memory_tracker.sh[62884]:      31674    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 02:52:07.827221 np0000042877 memory_tracker.sh[62884]:        414    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 02:52:07.827221 np0000042877 memory_tracker.sh[62884]:      30949    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 02:52:07.827221 np0000042877 memory_tracker.sh[62884]:       2300    0.0            7192       2290   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 02:52:07.827221 np0000042877 memory_tracker.sh[62884]:       2334    0.0            6944       2333   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3
Aug 26 02:52:07.827221 np0000042877 memory_tracker.sh[62884]:      14990    0.0            5944          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 02:52:07.827221 np0000042877 memory_tracker.sh[62884]:        551    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 02:52:07.827221 np0000042877 memory_tracker.sh[62884]:        483    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:      62883    0.0            4336      44405   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:      44405    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:      44903    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:      17507    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:        911    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:      31746    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:       1055    0.0            3332       1054   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:       5455    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:        947    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:        949    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:      33172    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 02:52:07.827465 np0000042877 memory_tracker.sh[62884]:      62884    0.0            2228      44405   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:        958    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:        957    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:      52276    0.0            2028       5455   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:      60548    0.0            2028      44903   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:      17708    0.0            1984      17632   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:      46116    0.0            1976      42179   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:       2335    0.0            1924       2334   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:      17712    0.0            1920      17632   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:      35369    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:       2337    0.0            1912       2336   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:       2333    0.0            1908       2300   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3' && sleep 0
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:      17632    0.0            1804      17622   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:      11852    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 02:52:07.827748 np0000042877 memory_tracker.sh[62884]:      17709    0.0            1572      17708   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 02:52:07.828037 np0000042877 memory_tracker.sh[62884]:      33173    0.0            1300      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 02:52:07.828057 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:52:07.828057 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:52:47.837330 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:52:47.838219 np0000042877 memory_tracker.sh[72502]: Wed Aug 26 02:52:47 UTC 2026
Aug 26 02:52:47.838596 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:52:47.838596 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 4320856
Aug 26 02:52:47.838640 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: MemTotal:        8129360 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: MemFree:          132140 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: MemAvailable:    4319348 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Buffers:          188656 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Cached:          3989304 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: SwapCached:            0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Active:          3241428 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Inactive:        3781876 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Active(anon):    2895700 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Inactive(anon):   125996 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Active(file):     345728 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Inactive(file):  3655880 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Unevictable:      144120 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Mlocked:          142920 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: SwapTotal:       8388604 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: SwapFree:        8388336 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Zswap:               308 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Zswapped:             68 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Dirty:             22604 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Writeback:            16 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: AnonPages:       2989632 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Mapped:           205848 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Shmem:            156488 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: KReclaimable:     495152 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Slab:             629060 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: SReclaimable:     495152 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: SUnreclaim:       133908 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: KernelStack:       10332 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: PageTables:        17232 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: SecPageTables:         0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: NFS_Unstable:          0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Bounce:                0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: WritebackTmp:          0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: CommitLimit:    12453284 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Committed_AS:    5973564 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: VmallocTotal:   13743895347199 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: VmallocUsed:       31268 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: VmallocChunk:          0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Percpu:             5248 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: HardwareCorrupted:     0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: AnonHugePages:         0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: ShmemHugePages:        0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: ShmemPmdMapped:        0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: FileHugePages:         0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: FilePmdMapped:         0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Unaccepted:            0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: HugePages_Total:       0
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: HugePages_Free:        0
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: HugePages_Rsvd:        0
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: HugePages_Surp:        0
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Hugepagesize:       2048 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: Hugetlb:               0 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: DirectMap4k:      255852 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: DirectMap2M:     8132608 kB
Aug 26 02:52:47.839306 np0000042877 memory_tracker.sh[72505]: DirectMap1G:     2097152 kB
Aug 26 02:52:47.840018 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:      43762    8.0          653692          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:      69265    2.5          209940      69263   00:00:06       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:      69264    2.5          204556      69263   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:      71128    2.1          171460      69748   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:      71196    1.9          159928      70694   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:      66255    1.9          158272      66254   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:      71029    1.9          157648      70218   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:      66256    1.9          157580      66254   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:      46827    1.7          142556      46826   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:      46828    1.7          141636      46826   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 02:52:47.853206 np0000042877 memory_tracker.sh[72508]:      69535    1.6          137424      68223   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 02:52:47.853591 np0000042877 memory_tracker.sh[72508]:      17622    1.6          134184          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
