Aug 05 14:49:32.711662 np0000041062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:49:32.719965 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:32.720757 np0000041062 memory_tracker.sh[44334]: Wed Aug  5 14:49:32 UTC 2026
Aug 05 14:49:32.720839 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:32.776144 np0000041062 memory_tracker.sh[44338]: [iscsid (pid:35392)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30863)]=901124KB
Aug 05 14:49:32.782375 np0000041062 memory_tracker.sh[44317]: ]]]
Aug 05 14:49:52.788160 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:52.788883 np0000041062 memory_tracker.sh[47980]: Wed Aug  5 14:49:52 UTC 2026
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: memory_tracker low_point: 6167000
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemTotal:        8129360 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemFree:          155760 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemAvailable:    6167004 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Buffers:          246100 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Cached:          5717832 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapCached:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active:          1466380 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive:        5523116 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(anon):    1076772 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(anon):   123484 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(file):     389608 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(file):  5399632 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unevictable:      143592 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mlocked:          142392 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapTotal:       8388604 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapFree:        8388336 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswap:               324 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswapped:             64 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Dirty:              5388 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Writeback:             0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonPages:       1169284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mapped:           183192 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Shmem:            154828 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Slab:             653244 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SUnreclaim:       121688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KernelStack:        8528 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: PageTables:        10516 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SecPageTables:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: NFS_Unstable:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Bounce:                0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: WritebackTmp:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: CommitLimit:    12453284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Committed_AS:    2995800 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocTotal:   13743895347199 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocUsed:       33476 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocChunk:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Percpu:             4960 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HardwareCorrupted:     0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemHugePages:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemPmdMapped:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FileHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FilePmdMapped:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unaccepted:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Total:       0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Free:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Rsvd:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Surp:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugepagesize:       2048 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugetlb:               0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap4k:      313196 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap2M:     7026688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap1G:     3145728 kB
Aug 05 14:49:52.790663 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.801029 np0000041062 memory_tracker.sh[47983]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      17442    0.0            1980      17366   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      87582    0.0            1924      87581   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wzgtsujyeuaubelndshomdgwkdiqhaid ; /usr/bin/python3
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      87721    0.0            1920      87716   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp50hldak0
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      87727    0.0            1920      87716   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0xkkholh
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      17446    0.0            1916      17366   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      87723    0.0            1916      87716   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6kr3gd91
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      87725    0.0            1916      87716   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa2_ke_6q
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      87580    0.0            1912       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wzgtsujyeuaubelndshomdgwkdiqhaid ; /usr/bin/python3' && sleep 0
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      17366    0.0            1804      17356   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      35391    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      11585    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      17443    0.0            1568      17442   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:56:13.191247 np0000041062 memory_tracker.sh[88079]:      33197    0.0            1304      33196   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:56:13.191642 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:56:13.251028 np0000041062 memory_tracker.sh[88081]: [iscsid (pid:35392)]=14172KB; [multipathd (pid:381)]=420060KB; [ovs-vswitchd (pid:67066)]=904056KB
Aug 05 14:56:13.257092 np0000041062 memory_tracker.sh[44317]: ]]]
Aug 05 14:56:33.271620 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:56:33.272355 np0000041062 memory_tracker.sh[89054]: Wed Aug  5 14:56:33 UTC 2026
Aug 05 14:56:33.273655 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:56:33.273655 np0000041062 memory_tracker.sh[44317]: memory_tracker low_point: 504288
Aug 05 14:56:33.273655 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: MemTotal:        8129360 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: MemFree:          260928 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: MemAvailable:     502968 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Buffers:           20500 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Cached:           390464 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: SwapCached:        31840 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Active:          3224092 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Inactive:        3569020 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Active(anon):    3115408 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Inactive(anon):  3307924 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Active(file):     108684 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Inactive(file):   261096 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Unevictable:      148040 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Mlocked:          146840 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: SwapTotal:       8388604 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: SwapFree:        7597564 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Zswap:            222616 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Zswapped:         695868 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Dirty:              8436 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Writeback:             0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: AnonPages:       6500484 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Mapped:           199232 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Shmem:             21300 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: KReclaimable:     337460 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Slab:             493120 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: SReclaimable:     337460 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: SUnreclaim:       155660 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: KernelStack:       19408 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: PageTables:        35156 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: SecPageTables:         0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: NFS_Unstable:          0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Bounce:                0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: WritebackTmp:          0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: CommitLimit:    12453284 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Committed_AS:   15351432 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: VmallocTotal:   13743895347199 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: VmallocUsed:       44460 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: VmallocChunk:          0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Percpu:             5344 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: HardwareCorrupted:     0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: AnonHugePages:    327680 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: ShmemHugePages:        0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: ShmemPmdMapped:        0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: FileHugePages:         0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: FilePmdMapped:         0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Unaccepted:            0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: HugePages_Total:       0
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: HugePages_Free:        0
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: HugePages_Rsvd:        0
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: HugePages_Surp:        0
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Hugepagesize:       2048 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: Hugetlb:               0 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: DirectMap4k:      317292 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: DirectMap2M:     7022592 kB
Aug 05 14:56:33.274235 np0000041062 memory_tracker.sh[89055]: DirectMap1G:     3145728 kB
Aug 05 14:56:33.275322 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:56:33.289453 np0000041062 memory_tracker.sh[89057]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:56:33.289453 np0000041062 memory_tracker.sh[89057]:      43675    8.5          697132          1   00:00:30      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:56:33.289453 np0000041062 memory_tracker.sh[89057]:      88801    4.4          363840          1   00:00:12       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 58ba46b7-4cf8-435c-8c0f-3062cd8dba24 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=58ba46b7-4cf8-435c-8c0f-3062cd8dba24,uuid=58ba46b7-4cf8-435c-8c0f-3062cd8dba24,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/46eccc4c11d8f5091fe0a5690493698b4fc87ee0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/58ba46b7-4cf8-435c-8c0f-3062cd8dba24/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:98:d4:8e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:56:33.289453 np0000041062 memory_tracker.sh[89057]:      88942    4.3          356100          1   00:00:11        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7d3ce4ce-8abc-4fca-b40f-aaa69898a024 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7d3ce4ce-8abc-4fca-b40f-aaa69898a024,uuid=7d3ce4ce-8abc-4fca-b40f-aaa69898a024,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0027872e","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-4239dc5a-7384-4057-800f-1972fa0c407c","bootindex":1,"write-cache":"on","serial":"4239dc5a-7384-4057-800f-1972fa0c407c"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:ff:38","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      88431    4.3          355096          1   00:00:16       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7759bbb8-f11a-4bba-95a0-a2be9a773dab -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7759bbb8-f11a-4bba-95a0-a2be9a773dab,uuid=7759bbb8-f11a-4bba-95a0-a2be9a773dab,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d207745644de8faece0bcad921a24cda6e7064d6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7759bbb8-f11a-4bba-95a0-a2be9a773dab/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7759bbb8-f11a-4bba-95a0-a2be9a773dab/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:17:8a:fe","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      69364    3.1          253404      69362   00:00:30       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      69365    3.0          244900      69362   00:00:28       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      80183    2.3          193240      79442   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      77218    2.3          191408          1   00:00:07       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      71162    2.2          183940      70800   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      66318    2.0          165600      66317   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      66319    2.0          164376      66317   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      71216    1.9          162504      69854   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:56:33.289818 np0000041062 memory_tracker.sh[89057]:      78138    1.8          151272      78136   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
