Jul 01 18:59:25.276991 np0000038560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:59:25.285306 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:25.285581 np0000038560 memory_tracker.sh[44345]: Wed Jul  1 18:59:25 UTC 2026
Jul 01 18:59:25.286086 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:25.341334 np0000038560 memory_tracker.sh[44349]: [iscsid (pid:35291)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30870)]=901128KB
Jul 01 18:59:25.347631 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 18:59:45.352762 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:45.353495 np0000038560 memory_tracker.sh[47849]: Wed Jul  1 18:59:45 UTC 2026
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 6070184
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemTotal:        8129356 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemFree:          182520 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemAvailable:    6070184 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Buffers:          242128 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Cached:          5596840 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapCached:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active:          1346552 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive:        5442936 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(anon):     999412 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(anon):   125860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(file):     347140 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(file):  5317076 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unevictable:      143596 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mlocked:          142396 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapTotal:       8388604 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapFree:        8388080 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswap:               364 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswapped:             68 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Dirty:            149672 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Writeback:             0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonPages:       1094000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mapped:           185428 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Shmem:            154884 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Slab:             660816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SUnreclaim:       127816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KernelStack:        8956 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: PageTables:        10704 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SecPageTables:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: NFS_Unstable:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Bounce:                0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: WritebackTmp:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: CommitLimit:    12453280 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Committed_AS:    2911192 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocTotal:   13743895347199 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocUsed:       31372 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocChunk:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Percpu:             4960 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HardwareCorrupted:     0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemHugePages:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemPmdMapped:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FileHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FilePmdMapped:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unaccepted:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Total:       0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Free:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Rsvd:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Surp:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugepagesize:       2048 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugetlb:               0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap4k:      298860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap2M:     8089600 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap1G:     2097152 kB
Jul 01 18:59:45.355193 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.366110 np0000038560 memory_tracker.sh[47853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:03:25.792129 np0000038560 memory_tracker.sh[88030]:      87640    1.4          118668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6jzqdumc/privsep.sock
Jul 01 19:03:25.792129 np0000038560 memory_tracker.sh[88030]:      69888    1.4          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfs9ep9bw/privsep.sock
Jul 01 19:03:25.792129 np0000038560 memory_tracker.sh[88030]:      71280    1.3          111868      71279   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 19:03:25.792129 np0000038560 memory_tracker.sh[88030]:      71281    1.3          111296      71279   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 19:03:25.792273 np0000038560 memory_tracker.sh[88030]:      87874    1.3          111168          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 87afd9a7-cb04-4771-9915-10f482851e54 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=87afd9a7-cb04-4771-9915-10f482851e54,uuid=87afd9a7-cb04-4771-9915-10f482851e54,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a4eda418938b1c88570108dfc1b8a2656c08b1e0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/87afd9a7-cb04-4771-9915-10f482851e54/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:58:6a:9a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 19:03:25.792273 np0000038560 memory_tracker.sh[88030]:      87609    1.3          111156          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f73a1a0d-0255-4ed8-b226-851fc57228f8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f73a1a0d-0255-4ed8-b226-851fc57228f8,uuid=f73a1a0d-0255-4ed8-b226-851fc57228f8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a4eda418938b1c88570108dfc1b8a2656c08b1e0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f73a1a0d-0255-4ed8-b226-851fc57228f8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:31:67:db","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 19:03:25.792406 np0000038560 memory_tracker.sh[88030]:      87741    1.2          104900          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2284cdd1-d21a-4092-9a83-68b0d26b2d9b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2284cdd1-d21a-4092-9a83-68b0d26b2d9b,uuid=2284cdd1-d21a-4092-9a83-68b0d26b2d9b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6db7234efc060eb25e67ff7381864e1ec5aae9ea","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2284cdd1-d21a-4092-9a83-68b0d26b2d9b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2284cdd1-d21a-4092-9a83-68b0d26b2d9b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7e:79:8c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 19:03:25.792406 np0000038560 memory_tracker.sh[88030]:      16479    1.2          102848          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 19:03:25.792406 np0000038560 memory_tracker.sh[88030]:      17525    1.2           98848          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 19:03:25.792406 np0000038560 memory_tracker.sh[88030]:      69471    1.1           94248      68056   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 19:03:25.792406 np0000038560 memory_tracker.sh[88030]:      87153    0.9           79756      87152   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgeie1ut8
Jul 01 19:03:25.792406 np0000038560 memory_tracker.sh[88030]:      87147    0.9           79712      87146   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm4f7kesd
Jul 01 19:03:25.792406 np0000038560 memory_tracker.sh[88030]:      87151    0.9           79660      87150   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpturfzyr4
Jul 01 19:03:25.792406 np0000038560 memory_tracker.sh[88030]:      87149    0.9           79368      87148   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0dt6lt9m
Jul 01 19:03:25.792406 np0000038560 memory_tracker.sh[88030]:      87131    0.8           68204      87005   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 19:03:25.792406 np0000038560 memory_tracker.sh[88030]:      87483    0.6           51520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppvm6hswt/privsep.sock
Jul 01 19:03:25.792406 np0000038560 memory_tracker.sh[88030]:      87776    0.5           44800      87775   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      87422    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5fqn97ek/privsep.sock
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      87236    0.5           42728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwade7mlo/privsep.sock
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      88021    0.5           42628      88020   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp46ny4jku/privsep.sock
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      87278    0.5           40772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpncgdkxlp/privsep.sock
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      77845    0.4           34392          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      45431    0.3           30812          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038560 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038560=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      87005    0.3           30580      87004   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      87004    0.3           26864      87003   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      67525    0.2           21056          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:       1352    0.2           18948          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      73974    0.2           18280          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      79894    0.2           18204          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      66087    0.2           18156          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      71279    0.2           18092          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      77767    0.2           18088          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      69095    0.2           18064          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      46706    0.2           18008          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      59779    0.2           17100      59775   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      59781    0.2           17020      59775   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:       2241    0.2           16296          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      10902    0.2           16288      10900   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      47111    0.1           15336          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      67195    0.1           14456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      35291    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      10900    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      39674    0.1           13180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      33214    0.1           12372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:03:25.792640 np0000038560 memory_tracker.sh[88030]:      67267    0.1           12288          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
