Jul 28 06:48:25.729180 np0000040439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:48:25.737801 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:25.738634 np0000040439 memory_tracker.sh[48255]: Tue Jul 28 06:48:25 UTC 2026
Jul 28 06:48:25.738712 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:25.796090 np0000040439 memory_tracker.sh[48259]: [iscsid (pid:39205)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34814)]=901120KB
Jul 28 06:48:25.801767 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:48:45.806691 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:45.807733 np0000040439 memory_tracker.sh[51677]: Tue Jul 28 06:48:45 UTC 2026
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: memory_tracker low_point: 6254112
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemTotal:        8129360 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemFree:          154508 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemAvailable:    6254112 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Buffers:          197332 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Cached:          5849336 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapCached:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active:          1431256 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive:        5563844 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(anon):    1122156 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(anon):      988 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(file):     309100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(file):  5562856 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unevictable:      143588 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mlocked:          142388 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapTotal:       8388604 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapFree:        8388080 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswap:               324 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswapped:             64 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Dirty:            158180 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Writeback:             0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonPages:       1092148 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mapped:           184620 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Shmem:            154848 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Slab:             654300 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SUnreclaim:       117100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KernelStack:        8512 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: PageTables:        10468 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SecPageTables:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: NFS_Unstable:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Bounce:                0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: WritebackTmp:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: CommitLimit:    12453284 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Committed_AS:    2919492 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocTotal:   13743895347199 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocUsed:       26860 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocChunk:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Percpu:             4864 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HardwareCorrupted:     0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemHugePages:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemPmdMapped:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FileHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FilePmdMapped:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unaccepted:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Total:       0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Free:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Rsvd:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Surp:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugepagesize:       2048 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugetlb:               0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap4k:      259948 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap2M:     7079936 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap1G:     3145728 kB
Jul 28 06:48:45.809314 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.819583 np0000040439 memory_tracker.sh[51680]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      85821    1.5          129716      84103   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      85758    1.5          129620      84633   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      85819    1.5          129580      84103   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      87913    1.4          121248          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      75389    1.4          120576          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      97387    1.4          119064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpmzgzqcc9/privsep.sock
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      46844    1.3          111444          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      16616    1.3          110904          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      80796    1.3          107656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpe6gxk7_2/privsep.sock
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      84093    1.3          107196      82077   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      84091    1.3          105932      82077   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      78480    1.1           97016          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp505xm636/privsep.sock
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      96604    1.0           84516      96603   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp__4piqkz
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      96598    1.0           84368      96597   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi9ote72o
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      96600    1.0           84316      96599   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3cqxd_3b
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      96602    1.0           84244      96601   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy63r2x2p
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      79963    0.9           77464      79962   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      79964    0.9           75880      79962   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      96588    0.8           68264      96462   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 28 06:52:46.291325 np0000040439 memory_tracker.sh[97793]:      17661    0.7           60652          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      97135    0.6           51944          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp4h0m83vq/privsep.sock
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      97054    0.5           44816          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0ejwp_nt/privsep.sock
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      73839    0.5           42748      73768   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      96658    0.5           42704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpln3hgjw2/privsep.sock
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      96681    0.5           41348          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpoqhl7uer/privsep.sock
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      97710    0.4           40392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_ib95v_m/privsep.sock
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      73008    0.4           35376          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      78166    0.4           34712      76677   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      73768    0.4           34004          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      85862    0.4           33800          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      96462    0.3           30560      96461   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      49375    0.3           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040439 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040439=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:        378    0.3           27712          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      96461    0.3           26220      96460   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      72500    0.3           24692          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      72029    0.3           24524          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      97504    0.2           24140      97503   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      71559    0.2           23508          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      76140    0.2           23136          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      72443    0.2           22428      72029   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      72442    0.2           21344      72029   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      72889    0.2           20348      72500   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      71972    0.2           20012      71559   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      71973    0.2           19920      71559   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:       1296    0.2           19880          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:52:46.291808 np0000040439 memory_tracker.sh[97793]:      72887    0.2           19780      72500   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      73269    0.2           19544      73261   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      73267    0.2           18716      73261   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      89241    0.2           18088          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      86654    0.2           18040          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      74669    0.2           17812          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      82671    0.2           17196          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:       2182    0.2           16832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      10999    0.2           16312      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      75803    0.1           15084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      43586    0.1           14400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      39205    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:          1    0.1           14176          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      37135    0.1           13832          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      10997    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      75881    0.1           12916          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      77743    0.1           12808          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:        479    0.1           12728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      79962    0.1           12460          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      50615    0.1           12400          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      71092    0.1           11584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:       1155    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      75802    0.1           10792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:        840    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      73261    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:        536    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:       1129    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      36900    0.0            7636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      75185    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:        390    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:       2368    0.0            7272       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:       2187    0.0            6980          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:52:46.292289 np0000040439 memory_tracker.sh[97793]:      96459    0.0            6876      96458   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qdnexmcqpufvmatlqxlzkvyzdkuxljcq ; /usr/bin/python3
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      82683    0.0            6812      82671   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      97503    0.0            6792      78166   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      97616    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/490efc2a-b278-4d26-9d04-807be2bc9b93.conf
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      97517    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4ac5b0bc-2985-4991-a1cb-6682bd570a8d.conf
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      14999    0.0            6284          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:        520    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 06:52:46.292791 np0000040439 memory_tracker.sh[97793]:      97792    0.0            4412      48239   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
