Sep 12 18:35:35.485155 np0000044536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 12 18:35:35.493009 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:35.493655 np0000044536 memory_tracker.sh[44211]: Sat Sep 12 18:35:35 UTC 2026
Sep 12 18:35:35.493759 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:35.554320 np0000044536 memory_tracker.sh[44215]: [iscsid (pid:35077)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:30765)]=901132KB
Sep 12 18:35:35.559943 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:35:55.565411 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:55.566279 np0000044536 memory_tracker.sh[47827]: Sat Sep 12 18:35:55 UTC 2026
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 6267232
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemTotal:        8129352 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemFree:          157928 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemAvailable:    6266728 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Buffers:          209852 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Cached:          5859592 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapCached:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active:          1403816 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive:        5598532 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(anon):    1106660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(anon):      976 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(file):     297156 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(file):  5597556 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unevictable:      143604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mlocked:          142404 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapTotal:       8388604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapFree:        8388336 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswap:               308 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswapped:             68 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Dirty:              4208 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Writeback:             0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonPages:       1076660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mapped:           185944 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Shmem:            154856 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Slab:             654468 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SUnreclaim:       130828 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KernelStack:        8716 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: PageTables:        10248 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SecPageTables:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: NFS_Unstable:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Bounce:                0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: WritebackTmp:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: CommitLimit:    12453280 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Committed_AS:    2876504 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocTotal:   13743895347199 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocUsed:       29672 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocChunk:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Percpu:             4960 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HardwareCorrupted:     0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemHugePages:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemPmdMapped:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FileHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FilePmdMapped:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unaccepted:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Total:       0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Free:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Rsvd:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Surp:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugepagesize:       2048 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugetlb:               0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap4k:      268140 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap2M:     8120320 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap1G:     2097152 kB
Sep 12 18:35:55.568305 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:37:35.735618 np0000044536 memory_tracker.sh[74961]:      46536    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 12 18:37:35.735618 np0000044536 memory_tracker.sh[74961]:      59645    0.2           17052      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:37:35.735618 np0000044536 memory_tracker.sh[74961]:      46939    0.2           17012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 12 18:37:35.735618 np0000044536 memory_tracker.sh[74961]:      59644    0.1           15536      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:37:35.735618 np0000044536 memory_tracker.sh[74961]:      33050    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 12 18:37:35.735618 np0000044536 memory_tracker.sh[74961]:      39457    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 12 18:37:35.735618 np0000044536 memory_tracker.sh[74961]:      35077    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 12 18:37:35.735618 np0000044536 memory_tracker.sh[74961]:          1    0.1           14092          0   00:00:23        1 ep_poll                   /sbin/init nofb
Sep 12 18:37:35.735618 np0000044536 memory_tracker.sh[74961]:      10760    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:37:35.735618 np0000044536 memory_tracker.sh[74961]:        501    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 12 18:37:35.735618 np0000044536 memory_tracker.sh[74961]:      67393    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 12 18:37:35.735790 np0000044536 memory_tracker.sh[74961]:       4527    0.1           12392       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024
Sep 12 18:37:35.735790 np0000044536 memory_tracker.sh[74961]:       4532    0.1           12336       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024.summary.2026-09-12-183024
Sep 12 18:37:35.735790 np0000044536 memory_tracker.sh[74961]:       1066    0.1           11556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 12 18:37:35.735790 np0000044536 memory_tracker.sh[74961]:      67065    0.1           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 12 18:37:35.735790 np0000044536 memory_tracker.sh[74961]:       2315    0.1           11348       2313   00:00:04        1 do_wait                   bash ./stack.sh
Sep 12 18:37:35.735790 np0000044536 memory_tracker.sh[74961]:      67064    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 12 18:37:35.735790 np0000044536 memory_tracker.sh[74961]:      59639    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:        785    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:        573    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:      41884    0.1            9292       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:      67137    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:       1039    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:      66465    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:        502    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:       2100    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:      32822    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:      73891    0.0            7688      73888   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:        407    0.0            7232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 12 18:37:35.735918 np0000044536 memory_tracker.sh[74961]:       2276    0.0            7224       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:       2310    0.0            6932       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:      14752    0.0            6132          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:        553    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:      74960    0.0            4364      44195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:      44195    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:      44682    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:      17265    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:        913    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:      66744    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 12 18:37:35.736086 np0000044536 memory_tracker.sh[74961]:       1067    0.0            3320       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:       5261    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:      32933    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:      74961    0.0            2224      44195   00:00:00        1 pipe_read                 grep -v ]$
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:        959    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:        958    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:      69560    0.0            2028      44682   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:      72258    0.0            2024       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:      17466    0.0            2016      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:       2313    0.0            1980       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:      35076    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:       2311    0.0            1976       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:      17470    0.0            1976      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 12 18:37:35.736255 np0000044536 memory_tracker.sh[74961]:      45632    0.0            1972      41884   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 12 18:37:35.736434 np0000044536 memory_tracker.sh[74961]:       2309    0.0            1968       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3' && sleep 0
Sep 12 18:37:35.736434 np0000044536 memory_tracker.sh[74961]:      17390    0.0            1796      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 12 18:37:35.736434 np0000044536 memory_tracker.sh[74961]:      11615    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 12 18:37:35.736434 np0000044536 memory_tracker.sh[74961]:      17467    0.0            1564      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:37:35.736434 np0000044536 memory_tracker.sh[74961]:      32934    0.0            1304      32933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:37:35.738772 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:37:35.799570 np0000044536 memory_tracker.sh[74973]: [iscsid (pid:35077)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:66662)]=902172KB
Sep 12 18:37:35.806338 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:37:55.811150 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:37:55.811900 np0000044536 memory_tracker.sh[81397]: Sat Sep 12 18:37:55 UTC 2026
Sep 12 18:37:55.812027 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:37:55.812027 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 2539384
Sep 12 18:37:55.812027 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: MemTotal:        8129352 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: MemFree:          150452 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: MemAvailable:    2539132 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Buffers:          171316 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Cached:          2247020 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: SwapCached:            0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Active:          5291704 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Inactive:        1745292 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Active(anon):    4670620 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Inactive(anon):   126048 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Active(file):     621084 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Inactive(file):  1619244 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Unevictable:      144776 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Mlocked:          143576 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: SwapTotal:       8388604 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: SwapFree:        8388336 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Zswap:               308 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Zswapped:             68 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Dirty:             74212 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Writeback:             0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: AnonPages:       4763544 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Mapped:           225016 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Shmem:            158100 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: KReclaimable:     457904 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Slab:             598204 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: SReclaimable:     457904 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: SUnreclaim:       140300 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: KernelStack:       13532 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: PageTables:        25324 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: SecPageTables:         0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: NFS_Unstable:          0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Bounce:                0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: WritebackTmp:          0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: CommitLimit:    12453280 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Committed_AS:    9817144 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: VmallocTotal:   13743895347199 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: VmallocUsed:       34552 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: VmallocChunk:          0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Percpu:             5344 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: HardwareCorrupted:     0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: AnonHugePages:         0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: ShmemHugePages:        0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: ShmemPmdMapped:        0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: FileHugePages:         0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: FilePmdMapped:         0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Unaccepted:            0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: HugePages_Total:       0
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: HugePages_Free:        0
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: HugePages_Rsvd:        0
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: HugePages_Surp:        0
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Hugepagesize:       2048 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: Hugetlb:               0 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: DirectMap4k:      286572 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: DirectMap2M:     8101888 kB
Sep 12 18:37:55.812692 np0000044536 memory_tracker.sh[81398]: DirectMap1G:     2097152 kB
Sep 12 18:37:55.813479 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:      43518    8.9          727980          1   00:00:19      121 do_poll.constprop.0       /usr/sbin/mysqld
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:      68967    2.7          222432      68966   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:      68968    2.5          210392      68966   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:      70944    2.2          182612      70414   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 12 18:37:55.826641 np0000044536 memory_tracker.sh[81400]:      76874    2.1          178468          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
