Jul 30 12:51:50.512844 np0000040624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 12:51:50.520913 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:51:50.521699 np0000040624 memory_tracker.sh[48387]: Thu Jul 30 12:51:50 UTC 2026
Jul 30 12:51:50.521777 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:51:50.576532 np0000040624 memory_tracker.sh[48391]: [iscsid (pid:39270)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34950)]=901124KB
Jul 30 12:51:50.582355 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:52:10.587191 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:52:10.587906 np0000040624 memory_tracker.sh[52120]: Thu Jul 30 12:52:10 UTC 2026
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 6262168
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemTotal:        8129364 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemFree:          133032 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemAvailable:    6261916 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Buffers:          238332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Cached:          5835460 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapCached:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active:          1388520 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive:        5608920 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(anon):    1097432 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(anon):      944 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(file):     291088 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(file):  5607976 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unevictable:      143592 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mlocked:          142392 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapTotal:       8388604 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapFree:        8388336 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswap:               308 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswapped:             68 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Dirty:              4616 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Writeback:             0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonPages:       1067436 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mapped:           184872 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Shmem:            154864 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Slab:             656704 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SUnreclaim:       117332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KernelStack:        8580 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: PageTables:        10264 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SecPageTables:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: NFS_Unstable:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Bounce:                0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: WritebackTmp:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: CommitLimit:    12453284 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Committed_AS:    2863112 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocTotal:   13743895347199 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocUsed:       26908 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocChunk:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Percpu:             4768 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HardwareCorrupted:     0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemHugePages:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemPmdMapped:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FileHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FilePmdMapped:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unaccepted:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Total:       0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Free:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Rsvd:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Surp:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugepagesize:       2048 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugetlb:               0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap4k:      251756 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap2M:     7088128 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap1G:     3145728 kB
Jul 30 12:52:10.589662 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:          1    0.1           14184          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      43677    0.1           13844          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      10878    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      50777    0.1           13016          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      80192    0.1           12972          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:        480    0.1           12820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      86757    0.1           12768          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      76057    0.1           12712          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      37309    0.1           12700          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      82936    0.1           12636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      74855    0.1           12572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      77958    0.1           12532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      71240    0.1           12148          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:       1159    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      75983    0.1           10800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:        538    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:        843    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:       1132    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      73416    0.0            7944          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      97525    0.0            7888          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e9580d2c-7f97-47b2-99f4-47bed1e07f8f.conf
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      75369    0.0            7876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:        482    0.0            7492          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 12:56:51.241102 np0000040624 memory_tracker.sh[100429]:      37080    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:       2371    0.0            7240       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:        389    0.0            7116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      96579    0.0            6880      96578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vgaogrdupoktntowxsugrgmiyxdlydqt ; /usr/bin/python3
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      99812    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/aa11e1b9-3d11-4f15-9f27-df8b3f176cce.conf
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:     100287    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/56cdea0a-baf1-478c-ba77-12fe5035149d.conf
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:     100406    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ee49cf77-e74c-4d3c-9765-e1b12ba546d6.conf
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97570    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ec463a0e-2648-4ade-bdbf-ee773d2c13e7.conf
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:     100341    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b4462200-af8e-49bb-a0d6-446f2e242e79.conf
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:     100011    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f191005c-a344-43b4-b780-800c0806f2a2.conf
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      99661    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d261bc2b-3531-4c2b-aae3-87a7757589d7.conf
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97513    0.0            6764      78067   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      14882    0.0            6520          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:       2194    0.0            6428          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97777    0.0            5724        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97780    0.0            5724        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97834    0.0            5724        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97835    0.0            5724        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97836    0.0            5724        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:        517    0.0            5720          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97832    0.0            5660        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97833    0.0            5456        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97779    0.0            4860        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:        473    0.0            4712          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97776    0.0            4568        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      97837    0.0            4568        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      99553    0.0            4568        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      99558    0.0            4568        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      99554    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      99555    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      99556    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      99557    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:     100428    0.0            4444      48372   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      82939    0.0            3932      82936   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      71266    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:        971    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:        693    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      48372    0.0            3220          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      17428    0.0            3172          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:      48851    0.0            3148          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 12:56:51.241614 np0000040624 memory_tracker.sh[100429]:       1160    0.0            3060       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      75661    0.0            2936          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:       5327    0.0            2908          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:        985    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:     100429    0.0            2228      48372   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      97237    0.0            2032       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      97719    0.0            2028      48851   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      17629    0.0            1924      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      96716    0.0            1920      96711   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbri5r55p
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      17633    0.0            1916      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      96581    0.0            1916      96579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vgaogrdupoktntowxsugrgmiyxdlydqt ; /usr/bin/python3
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      96714    0.0            1916      96711   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaoba9kk2
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      96720    0.0            1916      96711   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbyltdoxh
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      37193    0.0            1912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      96578    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vgaogrdupoktntowxsugrgmiyxdlydqt ; /usr/bin/python3' && sleep 0
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      96718    0.0            1912      96711   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdj4hr4db
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      17553    0.0            1760      17543   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      39269    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      11734    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      17630    0.0            1528      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 12:56:51.242254 np0000040624 memory_tracker.sh[100429]:      37194    0.0             804      37193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 12:56:51.242565 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:56:51.328513 np0000040624 memory_tracker.sh[100432]: [iscsid (pid:39270)]=15540KB; [multipathd (pid:378)]=420152KB; [ovs-vswitchd (pid:75574)]=906612KB
Jul 30 12:56:51.334775 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:57:11.339801 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:57:11.340420 np0000040624 memory_tracker.sh[100999]: Thu Jul 30 12:57:11 UTC 2026
Jul 30 12:57:11.340738 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:57:11.404166 np0000040624 memory_tracker.sh[101001]: [iscsid (pid:39270)]=15540KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75574)]=906668KB
Jul 30 12:57:11.410771 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:57:31.418413 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:57:31.419152 np0000040624 memory_tracker.sh[101753]: Thu Jul 30 12:57:31 UTC 2026
Jul 30 12:57:31.419280 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:57:31.485086 np0000040624 memory_tracker.sh[101755]: [iscsid (pid:39270)]=15540KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75574)]=906668KB
Jul 30 12:57:31.491822 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:58:11.503707 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:58:11.504456 np0000040624 memory_tracker.sh[103705]: Thu Jul 30 12:58:11 UTC 2026
Jul 30 12:58:11.504588 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:58:11.586045 np0000040624 memory_tracker.sh[103707]: [iscsid (pid:39270)]=15428KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75574)]=906668KB
Jul 30 12:58:11.593524 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:58:51.603309 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:58:51.604007 np0000040624 memory_tracker.sh[104769]: Thu Jul 30 12:58:51 UTC 2026
Jul 30 12:58:51.604136 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:58:51.672432 np0000040624 memory_tracker.sh[104771]: [iscsid (pid:39270)]=15428KB; [multipathd (pid:378)]=420188KB; [ovs-vswitchd (pid:75574)]=906668KB
Jul 30 12:58:51.678155 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 13:00:11.697815 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 13:00:11.698620 np0000040624 memory_tracker.sh[107919]: Thu Jul 30 13:00:11 UTC 2026
Jul 30 13:00:11.698796 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 13:00:11.698796 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 749396
Jul 30 13:00:11.698796 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: MemTotal:        8129364 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: MemFree:          165832 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: MemAvailable:     749396 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Buffers:           76892 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Cached:           563368 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: SwapCached:       117844 kB
Jul 30 13:00:11.699550 np0000040624 memory_tracker.sh[107920]: Active:          5246720 kB
