Aug 16 20:23:05.752233 np0000042052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 20:23:05.760182 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:05.760886 np0000042052 memory_tracker.sh[44677]: Sun Aug 16 20:23:05 UTC 2026
Aug 16 20:23:05.761008 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:05.822380 np0000042052 memory_tracker.sh[44682]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31047)]=901132KB
Aug 16 20:23:05.828249 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:23:25.832701 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:25.833545 np0000042052 memory_tracker.sh[48596]: Sun Aug 16 20:23:25 UTC 2026
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 6066912
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemTotal:        8129364 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemFree:          170868 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemAvailable:    6066912 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Buffers:          214328 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Cached:          5630680 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapCached:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active:          1372204 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive:        5404624 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(anon):    1105748 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(anon):      832 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(file):     266456 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(file):  5403792 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unevictable:      143600 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mlocked:          142400 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapTotal:       8388604 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapFree:        8388080 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswap:               308 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswapped:             68 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Dirty:              6964 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Writeback:             0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonPages:       1075244 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mapped:           186304 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Shmem:            154888 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Slab:             663840 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SUnreclaim:       128492 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KernelStack:        8524 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: PageTables:        10168 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SecPageTables:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: NFS_Unstable:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Bounce:                0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: WritebackTmp:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: CommitLimit:    12453284 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Committed_AS:    2865480 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocTotal:   13743895347199 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocUsed:       30972 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocChunk:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Percpu:             4960 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HardwareCorrupted:     0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemHugePages:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemPmdMapped:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FileHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FilePmdMapped:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unaccepted:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Total:       0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Free:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Rsvd:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Surp:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugepagesize:       2048 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugetlb:               0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap4k:      298860 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap2M:     7041024 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap1G:     3145728 kB
Aug 16 20:23:25.835192 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: SwapFree:        7481936 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Zswap:            245908 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Zswapped:         836348 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Dirty:              3556 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Writeback:             0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: AnonPages:       6211732 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Mapped:           226524 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Shmem:             12184 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: KReclaimable:     356744 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Slab:             575560 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: SReclaimable:     356744 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: SUnreclaim:       218816 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: KernelStack:       21324 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: PageTables:        35880 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: SecPageTables:         0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: NFS_Unstable:          0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Bounce:                0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: WritebackTmp:          0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: CommitLimit:    12453284 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Committed_AS:   16364492 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: VmallocTotal:   13743895347199 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: VmallocUsed:       43900 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: VmallocChunk:          0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Percpu:             6112 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: HardwareCorrupted:     0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: AnonHugePages:    186368 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: ShmemHugePages:        0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: ShmemPmdMapped:        0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: FileHugePages:         0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: FilePmdMapped:         0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Unaccepted:            0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: HugePages_Total:       0
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: HugePages_Free:        0
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: HugePages_Rsvd:        0
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: HugePages_Surp:        0
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Hugepagesize:       2048 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: Hugetlb:               0 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: DirectMap4k:      302956 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: DirectMap2M:     7036928 kB
Aug 16 20:30:27.044544 np0000042052 memory_tracker.sh[91564]: DirectMap1G:     3145728 kB
Aug 16 20:30:27.045359 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:30:27.058153 np0000042052 memory_tracker.sh[91566]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:30:27.058153 np0000042052 memory_tracker.sh[91566]:      44019    8.0          655416          1   00:00:46      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 20:30:27.058153 np0000042052 memory_tracker.sh[91566]:      90977    4.6          377368          1   00:00:22       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 67efa752-f129-4334-9410-72408b00c312 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=67efa752-f129-4334-9410-72408b00c312,uuid=67efa752-f129-4334-9410-72408b00c312,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a306b022227e172ed9ece91ee895ab04c3ae0c9f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/67efa752-f129-4334-9410-72408b00c312/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:18:65:8b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 20:30:27.058444 np0000042052 memory_tracker.sh[91566]:      91264    4.3          353992          1   00:00:14       45 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7f5ecfb4-1ba9-4b89-8de5-7f2836f070f4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7f5ecfb4-1ba9-4b89-8de5-7f2836f070f4,uuid=7f5ecfb4-1ba9-4b89-8de5-7f2836f070f4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a306b022227e172ed9ece91ee895ab04c3ae0c9f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7f5ecfb4-1ba9-4b89-8de5-7f2836f070f4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b2:cf:e9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 20:30:27.058444 np0000042052 memory_tracker.sh[91566]:      91426    4.2          343848          1   00:00:14       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 34b35909-fe86-471e-8782-dc3a87737878 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=34b35909-fe86-471e-8782-dc3a87737878,uuid=34b35909-fe86-471e-8782-dc3a87737878,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n16","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-650e6ff4-a02d-4395-8345-d2e6e9ce7d5f","bootindex":1,"write-cache":"on","serial":"650e6ff4-a02d-4395-8345-d2e6e9ce7d5f"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5b:d1:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 20:30:27.058444 np0000042052 memory_tracker.sh[91566]:      69528    3.2          265980      69526   00:01:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 20:30:27.058444 np0000042052 memory_tracker.sh[91566]:      69527    3.2          265540      69526   00:01:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 16 20:30:27.058444 np0000042052 memory_tracker.sh[91566]:      77373    2.8          231012          1   00:00:20      130 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 20:30:27.058444 np0000042052 memory_tracker.sh[91566]:      80354    2.3          192704      79604   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      71344    2.1          176708      70961   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      71431    2.0          169016      70011   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      66507    2.0          168472      66506   00:00:10       14 ep_poll                   nova-apiuWSGI worker 1
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      66508    2.0          167028      66506   00:00:07       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      16555    2.0          162828          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      78293    1.8          152352      78291   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      78292    1.8          151400      78291   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      80362    1.7          145496      80360   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      80361    1.7          145376      80360   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      79604    1.7          140464          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      77436    1.6          136956      76320   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      78986    1.6          136468          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      77434    1.6          135768      76320   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      74400    1.6          134588      74398   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      77451    1.6          134380      75798   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      74399    1.6          134008      74398   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      75017    1.6          131156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      77453    1.6          130996      75798   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      69800    1.5          127836      68480   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      75788    1.5          127480      73803   00:00:00       22 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      75790    1.5          125660      73803   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      67209    1.4          121060          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      72538    1.4          119928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbd3o_aty/privsep.sock
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      87966    1.4          119824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp79g6wbis/privsep.sock
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      70106    1.4          118064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpowfhbwgz/privsep.sock
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      43230    1.3          111728          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      71704    1.3          111668      71703   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      71705    1.3          110072      71703   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      47038    1.0           82972      47037   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      47039    1.0           81764      47037   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      87620    0.7           62900      87619   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxxpxz7qf
Aug 16 20:30:27.058673 np0000042052 memory_tracker.sh[91566]:      87618    0.7           60584      87617   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5a697q9u
