Sep 11 08:57:09.748463 np0000044499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:57:09.756993 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:09.757703 np0000044499 memory_tracker.sh[44886]: Fri Sep 11 08:57:09 UTC 2026
Sep 11 08:57:09.757840 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:09.813842 np0000044499 memory_tracker.sh[44891]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:31170)]=901136KB
Sep 11 08:57:09.819707 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:57:29.824337 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:29.825051 np0000044499 memory_tracker.sh[48532]: Fri Sep 11 08:57:29 UTC 2026
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 6071776
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemTotal:        8129364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemFree:          149524 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemAvailable:    6071776 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Buffers:          172584 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Cached:          5709900 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapCached:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active:          1332328 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive:        5484104 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(anon):    1107712 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(anon):      996 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(file):     224616 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(file):  5483108 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unevictable:      143608 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mlocked:          142408 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapTotal:       8388604 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapFree:        8388336 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswap:               364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswapped:             68 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Dirty:            113620 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Writeback:             0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonPages:       1077660 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mapped:           183812 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Shmem:            154888 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Slab:             651432 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SUnreclaim:       127352 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KernelStack:        8560 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: PageTables:        10196 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SecPageTables:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: NFS_Unstable:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Bounce:                0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: WritebackTmp:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: CommitLimit:    12453284 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Committed_AS:    2897568 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocTotal:   13743895347199 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocUsed:       30992 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocChunk:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Percpu:             4960 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HardwareCorrupted:     0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemHugePages:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemPmdMapped:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FileHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FilePmdMapped:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unaccepted:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Total:       0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Free:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Rsvd:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Surp:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugepagesize:       2048 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugetlb:               0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap4k:      307052 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap2M:     7032832 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap1G:     3145728 kB
Sep 11 08:57:29.826599 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:57:29.837814 np0000044499 memory_tracker.sh[48535]:       1226    0.0            3312       1225   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:       5447    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:       1019    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:      33461    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:      48535    0.0            2232      44870   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:      34915    0.0            2028       5447   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:      45388    0.0            2028      45384   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:      17699    0.0            1980      17623   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:      48295    0.0            1980      47771   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:      46578    0.0            1976      42643   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:      48335    0.0            1976      47897   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:      48375    0.0            1976      47991   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 11 08:57:29.837978 np0000044499 memory_tracker.sh[48535]:      48415    0.0            1976      48085   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 11 08:57:29.838191 np0000044499 memory_tracker.sh[48535]:      48456    0.0            1976      48181   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 11 08:57:29.838191 np0000044499 memory_tracker.sh[48535]:       2488    0.0            1924       2487   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3
Sep 11 08:57:29.838191 np0000044499 memory_tracker.sh[48535]:       2490    0.0            1920       2489   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 08:57:29.838191 np0000044499 memory_tracker.sh[48535]:      35791    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 08:57:29.838191 np0000044499 memory_tracker.sh[48535]:       2486    0.0            1916       2453   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3' && sleep 0
Sep 11 08:57:29.838191 np0000044499 memory_tracker.sh[48535]:      17703    0.0            1916      17623   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 08:57:29.838191 np0000044499 memory_tracker.sh[48535]:      17623    0.0            1800      17613   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 08:57:29.838191 np0000044499 memory_tracker.sh[48535]:      11843    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 08:57:29.838191 np0000044499 memory_tracker.sh[48535]:      17700    0.0            1568      17699   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:57:29.838191 np0000044499 memory_tracker.sh[48535]:      33462    0.0            1300      33461   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:57:29.838328 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.838328 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:57:49.842306 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:49.842988 np0000044499 memory_tracker.sh[54249]: Fri Sep 11 08:57:49 UTC 2026
Sep 11 08:57:49.843124 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:49.843124 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 6061336
Sep 11 08:57:49.843124 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: MemTotal:        8129364 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: MemFree:          133816 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: MemAvailable:    6061336 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Buffers:          172872 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Cached:          5714728 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: SwapCached:            0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Active:          1357252 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Inactive:        5486552 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Active(anon):    1130140 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Inactive(anon):      996 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Active(file):     227112 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Inactive(file):  5485556 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Unevictable:      143608 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Mlocked:          142408 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: SwapTotal:       8388604 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: SwapFree:        8388336 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Zswap:               364 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Zswapped:             68 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Dirty:              6144 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Writeback:             0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: AnonPages:       1099852 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Mapped:           186408 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Shmem:            155056 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: KReclaimable:     524404 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Slab:             652012 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: SReclaimable:     524404 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: SUnreclaim:       127608 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: KernelStack:        8572 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: PageTables:        10128 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: SecPageTables:         0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: NFS_Unstable:          0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Bounce:                0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: WritebackTmp:          0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: CommitLimit:    12453284 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Committed_AS:    2923264 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: VmallocTotal:   13743895347199 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: VmallocUsed:       30960 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: VmallocChunk:          0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Percpu:             4960 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: HardwareCorrupted:     0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: AnonHugePages:         0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: ShmemHugePages:        0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: ShmemPmdMapped:        0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: FileHugePages:         0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: FilePmdMapped:         0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Unaccepted:            0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: HugePages_Total:       0
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: HugePages_Free:        0
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: HugePages_Rsvd:        0
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: HugePages_Surp:        0
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Hugepagesize:       2048 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: Hugetlb:               0 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: DirectMap4k:      307052 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: DirectMap2M:     7032832 kB
Sep 11 08:57:49.843780 np0000044499 memory_tracker.sh[54250]: DirectMap1G:     3145728 kB
Sep 11 08:57:49.844568 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:49.854313 np0000044499 memory_tracker.sh[54252]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:57:49.854313 np0000044499 memory_tracker.sh[54252]:      44228    5.1          415876          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 08:57:49.854313 np0000044499 memory_tracker.sh[54252]:      47246    1.7          140364      47244   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 08:57:49.854313 np0000044499 memory_tracker.sh[54252]:      47245    1.7          140160      47244   00:00:10        2 wait_woken                keystoneuWSGI worker 1
Sep 11 08:57:49.854313 np0000044499 memory_tracker.sh[54252]:      17613    1.6          136052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 08:57:49.854313 np0000044499 memory_tracker.sh[54252]:      43475    1.4          116472          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 08:57:49.854313 np0000044499 memory_tracker.sh[54252]:      31170    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 08:57:49.854313 np0000044499 memory_tracker.sh[54252]:      10992    0.4           40644      10990   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:      46018    0.3           28252          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044499=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:        391    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:      40135    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:       2489    0.3           26468       2488   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:      16567    0.2           22436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:      15002    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:       1368    0.2           20468          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:      47244    0.2           19388          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:      47570    0.2           16924      47564   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:      33574    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:      40171    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:      47569    0.1           15416      47564   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:      35792    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 08:57:49.854639 np0000044499 memory_tracker.sh[54252]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 11 08:57:49.854858 np0000044499 memory_tracker.sh[54252]:      10990    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:57:49.854858 np0000044499 memory_tracker.sh[54252]:        507    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 08:57:49.854858 np0000044499 memory_tracker.sh[54252]:      47647    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 08:57:49.854858 np0000044499 memory_tracker.sh[54252]:       4704    0.1           12392       2492   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-083615
Sep 11 08:57:49.854858 np0000044499 memory_tracker.sh[54252]:       4709    0.1           12304       2492   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-083615.summary.2026-09-11-083615
Sep 11 08:57:49.854858 np0000044499 memory_tracker.sh[54252]:      54225    0.1           11660      54121   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 11 08:57:49.854858 np0000044499 memory_tracker.sh[54252]:      54205    0.1           11648      54188   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 08:57:49.854858 np0000044499 memory_tracker.sh[54252]:      54245    0.1           11644      54152   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:      54187    0.1           11640      54170   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:       1225    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:       2492    0.1           11300       2490   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:      47564    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:        872    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:        576    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:      53226    0.1            9408       2492   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:      53349    0.1            9408       2492   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:      53487    0.1            9408       2492   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:      53629    0.1            9408       2492   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:      42643    0.1            9284       2492   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:      54121    0.1            9156      53487   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:      54152    0.1            9156      53629   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:      54170    0.1            9092      53226   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:57:49.854992 np0000044499 memory_tracker.sh[54252]:      54188    0.1            9092      53349   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:57:49.855246 np0000044499 memory_tracker.sh[54252]:      31710    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
