Sep 08 14:18:53.327922 np0000044165 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:53.335469 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:18:53.336236 np0000044165 memory_tracker.sh[44682]: Tue Sep  8 14:18:53 UTC 2026
Sep 08 14:18:53.336319 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:18:53.391182 np0000044165 memory_tracker.sh[44686]: [iscsid (pid:35545)]=14176KB; [multipathd (pid:380)]=420100KB; [ovs-vswitchd (pid:31221)]=901128KB
Sep 08 14:18:53.396508 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:19:13.401221 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:19:13.401933 np0000044165 memory_tracker.sh[48294]: Tue Sep  8 14:19:13 UTC 2026
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: memory_tracker low_point: 6214748
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemTotal:        8129364 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemFree:          185800 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemAvailable:    6214748 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Buffers:          208152 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Cached:          5774120 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapCached:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active:          1414212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive:        5498568 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(anon):    1104272 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(anon):     1024 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(file):     309940 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(file):  5497544 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unevictable:      144236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mlocked:          143036 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapFree:        8388080 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswap:               324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswapped:             64 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Dirty:            164904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Writeback:             0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonPages:       1074860 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mapped:           186212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Shmem:            154904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Slab:             655612 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SUnreclaim:       124596 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KernelStack:        8656 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: PageTables:        10236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SecPageTables:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Bounce:                0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: CommitLimit:    12453284 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Committed_AS:    2881012 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocUsed:       33648 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Percpu:             5056 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FileHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unaccepted:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Total:       0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Free:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Surp:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugetlb:               0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap4k:      233324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap2M:     8155136 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Sep 08 14:19:13.403606 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:       1289    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:19:13.415900 np0000044165 memory_tracker.sh[48297]:       1291    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:      33387    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:       1304    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:      48297    0.0            2224      44667   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:       1301    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:      35249    0.0            2032       5676   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:      45158    0.0            2032      45154   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:      48218    0.0            1980      47944   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:      17899    0.0            1976      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:      45979    0.0            1976      42355   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:      48058    0.0            1976      47534   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:      48098    0.0            1976      47660   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:      48178    0.0            1976      47848   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:      48138    0.0            1972      47754   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 08 14:19:13.416103 np0000044165 memory_tracker.sh[48297]:       2719    0.0            1916       2686   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oulnkfgqhnpyiuavxgfxafgpifpdcjip ; /usr/bin/python3' && sleep 0
Sep 08 14:19:13.416321 np0000044165 memory_tracker.sh[48297]:       2721    0.0            1916       2720   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oulnkfgqhnpyiuavxgfxafgpifpdcjip ; /usr/bin/python3
Sep 08 14:19:13.416321 np0000044165 memory_tracker.sh[48297]:       2723    0.0            1916       2722   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:19:13.416321 np0000044165 memory_tracker.sh[48297]:      17903    0.0            1916      17823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:19:13.416321 np0000044165 memory_tracker.sh[48297]:      35544    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:19:13.416321 np0000044165 memory_tracker.sh[48297]:      17823    0.0            1804      17813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:19:13.416321 np0000044165 memory_tracker.sh[48297]:      12035    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:19:13.416321 np0000044165 memory_tracker.sh[48297]:      17900    0.0            1572      17899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:19:13.416321 np0000044165 memory_tracker.sh[48297]:      33388    0.0            1304      33387   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:19:13.416451 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.416451 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:19:53.425193 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:19:53.425977 np0000044165 memory_tracker.sh[61036]: Tue Sep  8 14:19:53 UTC 2026
Sep 08 14:19:53.426115 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:53.426135 np0000044165 memory_tracker.sh[44667]: memory_tracker low_point: 5935492
Sep 08 14:19:53.426135 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: MemTotal:        8129364 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: MemFree:          163496 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: MemAvailable:    5935492 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Buffers:          212388 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Cached:          5514648 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: SwapCached:            0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Active:          1562936 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Inactive:        5361328 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Active(anon):    1245940 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Inactive(anon):   126056 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Active(file):     316996 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Inactive(file):  5235272 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Unevictable:      144236 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Mlocked:          143036 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: SwapTotal:       8388604 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: SwapFree:        8388080 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Zswap:               324 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Zswapped:             64 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Dirty:              9720 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Writeback:            32 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: AnonPages:       1341516 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Mapped:           190532 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Shmem:            154888 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: KReclaimable:     529280 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Slab:             654536 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: SReclaimable:     529280 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: SUnreclaim:       125256 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: KernelStack:        8716 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: PageTables:        10768 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: SecPageTables:         0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: NFS_Unstable:          0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Bounce:                0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: WritebackTmp:          0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: CommitLimit:    12453284 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Committed_AS:    3168076 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: VmallocTotal:   13743895347199 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: VmallocUsed:       33568 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: VmallocChunk:          0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Percpu:             5056 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: HardwareCorrupted:     0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: AnonHugePages:         0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: ShmemHugePages:        0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: ShmemPmdMapped:        0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: FileHugePages:         0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: FilePmdMapped:         0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Unaccepted:            0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: HugePages_Total:       0
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: HugePages_Free:        0
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: HugePages_Rsvd:        0
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: HugePages_Surp:        0
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Hugepagesize:       2048 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: Hugetlb:               0 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: DirectMap4k:      233324 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: DirectMap2M:     8155136 kB
Sep 08 14:19:53.426865 np0000044165 memory_tracker.sh[61037]: DirectMap1G:     2097152 kB
Sep 08 14:19:53.427610 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:53.437718 np0000044165 memory_tracker.sh[61039]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:19:53.437718 np0000044165 memory_tracker.sh[61039]:      43982    5.4          440416          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:19:53.437718 np0000044165 memory_tracker.sh[61039]:      60419    1.9          156336      60261   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 08 14:19:53.437718 np0000044165 memory_tracker.sh[61039]:      47009    1.7          142688      47007   00:00:13        2 wait_woken                keystoneuWSGI worker 2
Sep 08 14:19:53.437718 np0000044165 memory_tracker.sh[61039]:      47008    1.7          141788      47007   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 14:19:53.437718 np0000044165 memory_tracker.sh[61039]:      17813    1.6          134156          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:19:53.437718 np0000044165 memory_tracker.sh[61039]:      60700    1.5          125872      60499   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 08 14:19:53.437718 np0000044165 memory_tracker.sh[61039]:      31221    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:19:53.437718 np0000044165 memory_tracker.sh[61039]:      43187    1.4          115140          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:      11175    0.4           40548      11172   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:      45803    0.3           28736          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000044165 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044165=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:      16760    0.3           28212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:        380    0.3           27936          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:      39891    0.3           27000          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:       2722    0.3           26692       2721   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:       2497    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:       1573    0.2           20504          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:      47007    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:      47410    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:      33503    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:      39927    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:19:53.438049 np0000044165 memory_tracker.sh[61039]:      60115    0.1           14788      60109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:      35545    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:          1    0.1           14128          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:      11172    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:      60114    0.1           13364      60109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:        602    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:       4937    0.1           12404       2725   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141353
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:       4942    0.1           12292       2725   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141353.summary.2026-09-08-141353
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:       1410    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:      61008    0.1           11668      60991   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:       2725    0.1           11296       2723   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:      60109    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:       1111    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:19:53.438262 np0000044165 memory_tracker.sh[61039]:      60499    0.1            9408       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:53.438463 np0000044165 memory_tracker.sh[61039]:        898    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:19:53.438463 np0000044165 memory_tracker.sh[61039]:      55377    0.1            9284       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:53.438463 np0000044165 memory_tracker.sh[61039]:      60261    0.1            9284       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:53.438463 np0000044165 memory_tracker.sh[61039]:      60629    0.1            9284       2725   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:19:53.438463 np0000044165 memory_tracker.sh[61039]:      42355    0.1            9272       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:19:53.438463 np0000044165 memory_tracker.sh[61039]:      60991    0.1            9092      60629   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:19:53.438463 np0000044165 memory_tracker.sh[61039]:      31699    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:19:53.438463 np0000044165 memory_tracker.sh[61039]:      31772    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:19:53.438463 np0000044165 memory_tracker.sh[61039]:       1384    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:19:53.438624 np0000044165 memory_tracker.sh[61039]:      31553    0.1            8420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:19:53.438624 np0000044165 memory_tracker.sh[61039]:       2502    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
