Aug 18 10:19:46.163071 np0000042253 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:19:46.171757 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:19:46.172488 np0000042253 memory_tracker.sh[44362]: Tue Aug 18 10:19:46 UTC 2026
Aug 18 10:19:46.172639 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:19:46.229584 np0000042253 memory_tracker.sh[44366]: [iscsid (pid:35306)]=14172KB; [multipathd (pid:416)]=420060KB; [ovs-vswitchd (pid:30948)]=901132KB
Aug 18 10:19:46.235474 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:20:06.240262 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:20:06.241033 np0000042253 memory_tracker.sh[47902]: Tue Aug 18 10:20:06 UTC 2026
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 6207864
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemTotal:        8129360 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemFree:          187468 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemAvailable:    6207864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Buffers:          179816 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Cached:          5783100 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapCached:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active:          1417728 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive:        5480464 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(anon):    1109004 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(anon):     1012 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(file):     308724 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(file):  5479452 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unevictable:      143944 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mlocked:          142744 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapTotal:       8388604 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapFree:        8388336 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswap:               324 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswapped:             64 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Dirty:            168132 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Writeback:             0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonPages:       1079288 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mapped:           185872 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Shmem:            154864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Slab:             669284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SUnreclaim:       127512 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KernelStack:        8704 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: PageTables:        10268 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SecPageTables:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: NFS_Unstable:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Bounce:                0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: WritebackTmp:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: CommitLimit:    12453284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Committed_AS:    2885940 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocTotal:   13743895347199 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocUsed:       37596 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocChunk:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Percpu:             4992 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HardwareCorrupted:     0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemHugePages:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemPmdMapped:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FileHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FilePmdMapped:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unaccepted:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Total:       0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Free:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Rsvd:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Surp:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugepagesize:       2048 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugetlb:               0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap4k:      261996 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap2M:     7077888 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap1G:     3145728 kB
Aug 18 10:20:06.243103 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      87924    4.2          348344          1   00:00:14       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid eb274b0e-d44b-4945-aa3b-8477a0684474 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=eb274b0e-d44b-4945-aa3b-8477a0684474,uuid=eb274b0e-d44b-4945-aa3b-8477a0684474,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c391461b7b1a3d5ad07eb82783394d315bc80072","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/eb274b0e-d44b-4945-aa3b-8477a0684474/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ab:dc:eb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      69210    3.0          246920      69209   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      69211    2.9          239048      69209   00:00:28       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      77062    2.2          184720          1   00:00:06       37 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      80044    2.2          179172      79295   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      71221    2.1          175872      70645   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      71076    2.0          162864      69696   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      66197    1.9          160236      66195   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      66196    1.9          158840      66195   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      77983    1.8          146444      77981   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      80052    1.7          145184      80050   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      80051    1.7          145048      80050   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      77982    1.7          143056      77981   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      79295    1.7          140272          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 10:23:46.688738 np0000042253 memory_tracker.sh[88245]:      46722    1.6          138080      46721   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      46723    1.6          137436      46721   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      78677    1.6          133440          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      74087    1.6          132100      74085   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      74086    1.6          130156      74085   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      77139    1.5          127064      75495   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      77142    1.5          127044      75495   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      77125    1.5          126452      76006   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      77123    1.5          125096      76006   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      75418    1.5          122400      73490   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      75416    1.5          122304      73490   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      66896    1.4          120268          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      72224    1.4          118632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv1_plmvo/privsep.sock
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      87591    1.4          118012          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpz_lru92a/privsep.sock
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      69690    1.4          116920          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptpxyoust/privsep.sock
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      42952    1.3          109916          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      71388    1.3          108308      71385   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      71387    1.3          108256      71385   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      69510    1.3          108044      68164   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      16560    1.1           93772          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      87306    0.7           57312      87305   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_nja9zfb
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      87308    0.6           56528      87307   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpww0t1fi1
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      87310    0.6           55300      87309   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl09oz2tx
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      87506    0.6           51852          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpkrgxezv1/privsep.sock
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      87312    0.6           48904      87311   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuobb05ic
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      70724    0.5           47196      70170   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 10:23:46.689010 np0000042253 memory_tracker.sh[88245]:      87442    0.5           44664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpp6v8lwvb/privsep.sock
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      17612    0.5           42960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      74703    0.4           35264          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      77174    0.3           32036          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:        416    0.3           27640          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      87772    0.2           24140      87771   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      67628    0.2           21008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:       1400    0.2           19308          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      87295    0.2           18964      87169   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      47124    0.2           18616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      59828    0.2           17428      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      59827    0.2           17044      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      80050    0.2           16844          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      10980    0.1           15700      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:       2305    0.1           15400          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      67299    0.1           14400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      87169    0.1           14324      87167   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      35306    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:          1    0.1           14172          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      39688    0.1           13508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      87167    0.1           13232      87166   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      10978    0.1           13092          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:        599    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      33229    0.1           12920          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      77981    0.1           12280          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      67373    0.1           12152          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      69209    0.1           12004          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      71385    0.1           11800          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 10:23:46.690970 np0000042253 memory_tracker.sh[88245]:      74085    0.1           11732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      66195    0.1           11632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:       1249    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      46721    0.1           11440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      67298    0.1           10688          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:        744    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:        970    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      45494    0.1            8948          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042253 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042253=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:       1223    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:        601    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
